"代號","名稱","成交","漲跌幅","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","5日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","21W46外資買賣超張數","21W46外資買賣超佔成交(%)","一個月最高股價","三個月最高股價","半年最高股價","一年最高股價"
="0050","元大台灣50","140.95","+0.89","135.2","130.2","128","110.4","+1.26","+3.45","+4.14","+11.4","+29","+12,834","+35","141.25","143.5","143.5","143.5"
="0056","元大高股息","32.43","+0.71","30.59","30.59","30.59","28.68","+0.12","+0.37","-1.31","-0.98","+13.7","+13,103","+8.64","32.52","33.59","36.05","36.17"
"00632R","元大台灣50反1","5.33","-0.74","5.31","5.31","5.31","5.31","-1.48","-4.99","-6.49","-17.5","-32.2","+1,151","+0.24","5.64","5.9","6.36","7.78"
"00637L","元大滬深300正2","21.55","-0.37","20.43","18.84","18.84","18.84","-1.42","-6.39","-2.27","-21.4","-8.1","+5,719","+2.51","23.77","23.77","30.25","37.59"
"00642U","期元大S&P石油","14.02","-0.78","13.85","10.86","10.54","7.45","-2.16","-1.06","+20.1","+26.3","+87.7","+1,341","+4","14.75","14.75","14.75","14.75"
"00664R","國泰臺灣加權反1","6.03","-0.66","6.02","6.02","6.02","6.02","-1.47","-5.19","-6.8","-17.8","-32.5","0","0","6.39","6.69","7.22","8.84"
"00676R","富邦臺灣加權反1","3.29","-0.9","3.28","3.28","3.28","3.28","-1.5","-5.46","-6.53","-17.8","-32.2","-9","-0.04","3.49","3.65","3.94","4.81"
="00692","富邦公司治理","36.75","+0.88","34.9","33.51","32.82","28.2","+1.52","+4.73","+5.57","+11.8","+31.4","-991","-5.91","36.78","36.78","36.78","36.78"
="00713","元大台灣高息低波","45.69","+0.82","43.74","42.37","39.17","33.64","+0.86","+4.27","+5.89","+17.3","+30.5","-1,282","-3.2","45.71","45.71","45.71","45.71"
"00715L","期街口布蘭特正2","11.17","-1.15","10.99","7.04","6.75","3.3","-4.2","-6.21","+41.2","+50.3","+241","-2,053","-1.2","12.29","12.29","12.29","12.29"
="00731","FH富時高息低波","63.2","+2.1","60.6","56.6","54.05","46.6","+2.6","+4.29","+8.87","+16.8","+30.8","0","0","63.35","63.35","63.35","63.35"
="00878","國泰永續高股息","18.85","+0.64","18.14","17.35","17.35","15.01","+1.62","+3.8","+5.31","+9.4","+25.9","+719","+0.86","18.88","18.88","18.88","19.28"
="00881","國泰台灣5G+","18.16","+0.89","16.86","16.38","16.26","","+2.25","+6.82","+6.57","+12.7","","+17,475","+13.3","18.22","18.22","18.45",""
="00882","中信中國高股息","13.71","-1.44","13.38","13.38","13.38","","0","-5.19","-4.13","-13.9","","-29,357","-15.2","14.64","15.21","16.22",""
="00885","富邦越南","17.52","+0.86","16.51","15.9","15.08","","+0.11","+3.98","+6.57","+16.2","","+3,437","+11.5","17.58","17.58","17.58",""
="00888","永豐台灣ESG","15.72","+0.51","15.04","14.83","14.06","","+1.03","-0.51","+2.21","+14.4","","-73","-0.31","15.92","16.58","16.58",""
="00891","中信關鍵半導體","16.97","+1.92","15.15","14.71","","","+3.54","+11.8","+11.1","","","+143","+0.2","17","17","",""
="00892","富邦台灣半導體","17.05","+1.55","15.5","14.76","","","+2.83","+9.65","+11.1","","","-256","-0.78","17.1","17.1","",""
="00893","國泰智能電動車","17.63","-0.84","15.36","14.17","","","-2.11","+15.4","+17.8","","","-10,967","-8.1","18.3","18.3","",""
="00894","中信小資高價30","15.73","+1.29","14.37","13.92","","","+2.14","+9.24","+7.96","","","+663","+4.24","15.77","15.77","",""
="00895","富邦未來車","18.24","-0.71","15.76","14.24","","","-2.41","+16.8","+22.1","","","-6,167","-8.68","18.97","18.97","",""
="00896","中信綠能及電動車","15.09","+0.47","14.43","","","","+0.94","+4.21","","","","+1,172","+3.44","15.13","","",""
="00897","富邦基因免疫生技","14.21","+0.07","14.16","","","","-2","-2","","","","-7,417","-34.3","15.02","","",""
="020025","統一亞洲半導體N","8.28","+1.85","7.59","7.34","","","+2.35","+8.66","+6.7","","","0","0","8.29","8.41","",""
="1101","台泥","48.6","-0.21","47.85","45.7","45.65","40.15","-0.72","-2.99","+1.36","+1.46","+15","+5,390","+10.3","50.2","52","54.5","58.7"
="1102","亞泥","45.25","-0.66","44","43","43","40","+0.78","-0.55","+1.46","-6.6","+3.55","+1,857","+7.8","45.75","46.65","54","54.3"
="1216","統一","68","+1.04","66.6","66.3","66.3","64.2","+0.89","-0.15","-3","-6.34","-0.58","-16,865","-40.7","68.4","73","76","76.9"
="1217","愛之味","10.4","-1.89","10.1","9.96","9.96","7.79","+0.97","+2.97","+0.97","-19.1","+33.5","+1,296","+12.8","10.7","11.1","14.6","14.6"
="1301","台塑","107","-0.47","104.5","95.6","92.8","85.2","-2.73","-6.55","+7.75","+14.6","+23","-3,218","-5.54","116","121","121","121"
="1303","南亞","85.9","-0.12","83.9","81.6","78.1","63.7","+0.23","-3.7","0","+10.3","+34","+3,436","+7.75","90","93.1","93.1","93.1"
="1304","台聚","33.95","-2.44","33.6","29.6","28.7","18.4","-1.16","-7.87","+11.3","+20.8","+76.4","-3,257","-7.36","38.8","42.8","44.85","44.85"
="1305","華夏","35.5","-1.11","35.5","34.2","29.5","22.15","-2.2","-9.78","-2.47","+22.4","+53.7","-21,133","-29.3","41.25","47.95","47.95","47.95"
="1308","亞聚","38.25","-1.54","38","33.05","25.05","18.5","-3.29","-12.3","+10.4","+54.5","+94.2","-12,331","-13.2","45.4","52.6","52.6","52.6"
="1310","台苯","17.8","-1.66","17.55","17.55","17","16","-3.26","-2.2","-9.18","+5.64","+5.64","-590","-3.18","18.6","22.65","24.95","24.95"
="1312","國喬","28.8","-2.54","26.3","26.3","23.5","20.4","+3.41","+5.88","-3.68","+19.8","+24.9","+10,412","+14.4","29.9","31.75","36.15","36.15"
="1314","中石化","13.05","-0.38","12.05","11.9","11.35","8.61","+3.16","+8.3","0","+15","+45.8","+3,197","+0.99","13.7","13.7","16.3","17.3"
="1316","上曜","18.8","+3.87","13.7","11.3","10.35","10.05","+5.32","+31.9","+58","+84.3","+60.7","-4,803","-2.67","20","20","20","20"
="1326","台化","81.3","-0.25","80","79.1","79.1","77","+0.74","-1.93","0","+0.49","+5.72","-5,775","-32.8","83.5","84.9","89.7","95.5"
="1402","遠東新","30","-0.5","28.9","28.15","28.15","26","+1.87","+2.39","+3.27","+1.18","+8.7","+5,493","+13.8","30.4","30.4","33.75","35.55"
="1409","新纖","20","-0.5","18.7","18.35","18.2","11.8","+2.04","+6.67","+1.52","+12.4","+66.7","+7,973","+24.2","20.3","21.8","23.9","26.4"
="1440","南紡","24.25","-3","20.85","20.6","20.6","12.45","+3.63","+14.7","+10.2","+9.73","+69.6","-6,802","-3.38","26.55","26.55","32.65","35.3"
="1444","力麗","11.4","-1.3","10.85","10.15","10.15","10.15","-3.39","+5.07","+8.06","+11.8","-9.52","-3,038","-11.1","12.3","12.65","14.5","16.15"
="1447","力鵬","10.35","-4.17","9.95","9.66","9.66","7.52","-5.05","+4.23","-1.43","+4.02","+34.1","-1,223","-4.29","11.4","11.75","14.4","16"
="1455","集盛","16.9","-0.29","16.8","16.65","16.65","8.68","-0.59","-0.29","-13.1","-10.8","+96.1","-3,717","-6.91","18.45","21.5","28.7","28.7"
="1513","中興電","43.95","+0.8","39.05","39.05","39.05","39.05","+4.52","-3.93","-5.38","-1.57","-9.47","+4,008","+17.1","46.8","49.95","54.3","65.9"
="1517","利奇","28.4","-1.73","23.65","23.35","21.05","12.3","+6.37","+16.6","+13.1","+34.9","+97.9","+1,378","+5.09","29.45","29.95","34","35.5"
="1560","中砂","88","+5.77","69.6","62.2","59.3","57.6","+4.64","+26.6","+34.8","+50.4","+47.9","+740","+4.56","88.7","88.7","88.7","88.7"
="1605","華新","27.5","-0.36","25.35","23.1","21.35","16.3","-0.18","+9.13","+8.27","+31.9","+54.9","+10,596","+15.1","28.2","28.2","30.85","32.35"
="1609","大亞","25","-4.58","24.65","23.3","22.6","17.2","-8.26","-1.19","+1.01","+13.1","+29.2","-6,710","-12","28.45","28.45","32","36.8"
="1708","東鹼","31.65","-1.56","29.8","28.35","24.85","21.5","+1.77","+1.61","-7.32","+28.4","+40.4","+3,224","+19.7","36.8","39.9","43.85","43.85"
="1709","和益","22.8","-0.44","20.1","18.65","16.45","13.85","+9.62","+11.8","+13.4","+39","+59.4","+16,281","+38.6","23.65","23.65","23.65","23.65"
="1710","東聯","24","-2.83","22.7","19.9","18.7","16.85","-0.83","+7.62","+15.4","+28.3","+38.7","+6,540","+5.18","27.7","27.7","27.85","27.85"
="1711","永光","28.05","+0.18","24.7","17.65","17.2","15.1","+2","+5.85","+55.8","+52.9","+69.5","-15,072","-1.79","32.45","32.45","32.45","32.45"
="1714","和桐","10.9","+0.93","10.2","9.95","9.95","8.96","+3.32","+4.81","-1.36","-10.7","+7.92","+5,591","+22.2","11.15","11.4","13.5","13.5"
="1717","長興","37.75","-0.4","36","34.8","34.8","32.7","+0.27","+3","+7.7","+13","+10.7","-1,803","-2.38","39.6","40.6","44","47.1"
="1718","中纖","10.2","-0.97","10","9.51","8.77","8.21","-1.92","-1.92","+3.45","+17.6","+15.8","+11,244","+10.7","11.95","11.95","12.55","14.15"
="1721","三晃","23.8","0","15.2","8.95","8.95","8.95","+12.5","+43.8","+159","+160","+138","-2,112","-0.64","28","28","28","28"
="1722","台肥","69.5","-1.84","66.8","55.1","53.9","49.95","-0.43","+2.96","+21.3","+28.7","+30.9","-1,903","-4.86","73.2","73.2","73.2","73.2"
="1725","元禎","39.25","+9.94","25","19.55","17.15","14","+39.2","+54.2","+98.7","+129","+177","+142","+0.51","40.15","40.15","40.15","40.15"
="1727","中華化","54.5","-2.68","41.1","15.75","11.55","10.35","+11.6","+37.6","+212","+374","+409","-1,166","-0.33","61.6","61.6","61.6","61.6"
="1785","光洋科","56.7","+4.81","49.7","44.05","40.1","39.1","+11.2","+13.5","+26.6","+44.3","+25.6","+3,028","+3.19","58.9","58.9","58.9","62.4"
="1802","台玻","27.5","-1.08","26.8","26.3","26.25","14.1","-4.01","-0.9","-21.3","+6.38","+96.4","-35,879","-27.1","30.4","37.8","47.9","47.9"
="1815","富喬","17.4","+3.26","16.3","15.1","12.7","10.05","-1.14","+6.75","+1.46","+38.1","+72.3","-1,783","-6.81","18.3","19.25","22.8","22.8"
="1904","正隆","35","+1.45","33","32.7","32.7","28.2","-0.43","+3.24","-7.53","-6.67","+7.36","-2,747","-14.2","35.9","39.15","51.5","51.5"
="1905","華紙","22.7","-0.87","21.5","21","20","9.72","-3.61","+2.95","-6.97","+12.7","+132","+3,808","+17.7","23.75","27.3","33.6","33.6"
="1907","永豐餘","33.45","+1.06","31","30.25","29.85","21.8","+0.6","+6.53","-7.21","+13","+49.7","-1,688","-8.76","34.2","38.65","51.8","51.8"
="1909","榮成","25","-1.38","23.1","22.85","19.35","16.75","-1.96","+5.93","-11.3","+26.6","+48.4","+6,996","+24.1","26.1","30.8","33.6","33.6"
="2002","中鋼","33.65","-1.75","32.9","32.25","32.25","21.5","-2.18","+1.36","-10.6","+6.32","+55.8","+11,843","+3.67","35","40.35","41.35","46.75"
="2006","東和鋼鐵","42.25","+0.12","38.25","37","37","30.4","+1.56","+9.17","-4.09","-1.29","+38.1","-3,050","-10.1","43","46.3","59.7","64.7"
="2014","中鴻","34.75","-2.25","33.3","33.3","33.3","10","-4.14","-4.27","-27.3","-6.71","+241","-38,062","-19.7","37.95","48.45","64.7","64.7"
="2022","聚亨","14.2","-1.73","13.65","13.65","11.3","5.12","-4.38","-5.96","-20.9","+19.8","+178","-6,984","-17.5","15.95","20.2","27.6","27.6"
="2023","燁輝","25.25","-2.88","24","24","18.55","10.45","-5.96","-4.54","-21.6","+38.7","+140","-26,350","-15.3","28.2","34.15","41.6","41.6"
="2027","大成鋼","46.75","-3.21","40.1","40.1","36","23.35","+0.86","+4.12","-7.24","+36.1","+93.6","+951","+0.24","51.3","52.2","63.7","63.7"
="2028","威致","42.45","-1.51","34.75","34.75","27.5","13","+7.47","+15.5","-21.4","+59.9","+234","-2,267","-6.18","45.5","54","67.8","67.8"
="2030","彰源","30.55","-3.02","27.55","27.55","16.05","10.45","-3.78","+3.91","-14.7","+93.4","+188","-7,295","-7.73","33.5","39.4","52.8","52.8"
="2031","新光鋼","56.8","-2.57","55","54.8","52.5","31.9","-5.33","-0.87","-17","+11.4","+73.2","-3,084","-12.1","62","73.7","94.6","94.6"
="2038","海光","35.6","-5.94","31.75","30.15","24.5","9.75","+3.79","+6.75","-17","+50.2","+261","-2,935","-4.26","40.8","46.2","69.3","69.3"
="2069","運錩","35.85","+0.84","30.35","30.1","19.25","15","+4.52","+14.9","-4.53","+92.2","+139","-1,677","-3.46","37","42.75","48.8","48.8"
="2103","台橡","32.95","+1.38","29.7","29","27.6","19.5","+1.85","+11.7","+8.03","+20.5","+58.4","+2,271","+6.66","33.05","33.05","37.7","40.4"
="2104","國際中橡","28.45","+5.37","22.8","22.15","22.15","21.4","+14.3","+24.8","+25.1","+26.7","+29.3","-1,465","-13","29.7","29.7","29.7","32.9"
="2105","正新","35.05","+1.74","34","33.65","33.65","33.65","+0.72","+0.57","-10.5","-15.1","-12.3","-3,504","-13.7","35.6","39.8","48.65","59.1"
="2201","裕隆","41.9","+0.12","40.65","36.05","36.05","35.7","+0.96","-5.31","+10.8","+16.4","+15.6","+2,064","+8.87","44.6","45.35","45.35","53.1"
="2301","光寶科","61.8","+0.49","60.2","56.6","56.1","47.3","+0.16","-4.78","+5.46","+1.15","+31.3","-4,554","-25.3","65.5","65.8","67.3","67.9"
="2303","聯電","63.4","+1.28","57.2","54.4","46","31.75","+1.44","+7.28","+11","+44.3","+103","+59,457","+7.59","64.9","72","72","72"
="2308","台達電","260","-0.38","241","234.5","234.5","199.5","+0.19","+8.33","-6.81","-2.44","+29.7","-1,792","-6.27","268","281.5","335","335"
="2312","金寶","14.2","+3.27","12.05","11.35","11.35","10.65","+0.35","+17.4","+18.8","+17.8","+27.4","+5,799","+6.7","14.75","14.75","14.75","18.8"
="2313","華通","42.1","+2.06","36.8","34.85","33.3","31.7","+1.69","+13.3","+8.09","+26.6","-9.85","+248","+0.44","43.15","43.15","47.9","49.55"
="2314","台揚","88.7","+9.91","65.4","44.8","27.3","23.5","+11.6","+27.1","+94.5","+228","+275","-3,508","-6.95","88.7","88.7","88.7","88.7"
="2317","鴻海","108","-0.92","106.5","101","101","81.5","+0.47","-1.37","+0.47","+9.98","+32.7","+2,849","+2.51","111","113","120","134.5"
="2323","中環","8.92","-1","8.5","8.02","8.02","7.93","-2.83","+4.82","-5.41","-1.44","+10.4","+3,396","+12.1","9.25","10.2","10.65","12.5"
="2324","仁寶","23.7","-0.84","23.5","21.75","21.25","19.05","-2.87","-1.46","+9.22","+8.22","+24.1","-25,247","-34.6","24.85","24.85","25.45","27.95"
="2327","國巨","442","+2.91","407.5","397.5","397.5","393.5","+5.49","+6","-10.2","+6.38","+11.3","+1,396","+11.8","446","498","615","644"
="2328","廣宇","39.8","+0.38","39.55","35.9","33.8","18","-0.38","-8.51","+2.58","+21","+119","-3,079","-10.4","43.55","43.55","46.3","50.3"
="2329","華泰","25.75","+1.38","23.55","22.25","13.8","11.3","+1.78","+7.07","-5.5","+90.7","+128","-2,686","-5.9","26.4","30.8","33.3","33.3"
="2330","台積電","608","+0.66","585","551","551","469","+1","+1.33","+4.11","+10.7","+31.6","+25,397","+20.6","617","638","638","679"
="2331","精英","21.3","-3.18","21.3","18.9","18.9","17","-10.1","-6.17","+8.4","0","+19.7","-3,132","-8.25","24.4","26.25","26.25","36.2"
="2337","旺宏","42.85","-0.12","34.2","34","34","31.55","+6.2","+18.7","+12.9","+22.8","+36.7","+36,196","+20.5","43.8","43.8","48","50"
="2338","光罩","104","+9.59","76.1","69.3","64","30.4","+11","+35.2","+38.5","+68.3","+250","+2,062","+1.89","104","104","114","114"
="2340","光磊","45","+5.88","31.2","29.25","22.65","21.85","+3.93","+42","+42.9","+101","+77.2","-15,753","-12.6","50.4","50.4","50.4","50.4"
="2342","茂矽","47","+3.18","40.55","37.95","26.9","26.3","+8.42","+14.5","+12.7","+78.7","+58.2","+1,092","+9.07","49.95","50.6","55.6","55.6"
="2344","華邦電","30.15","+2.73","24","23.75","23.75","17","+10.2","+17.1","+3.61","+17.5","+73.3","+23,627","+9.73","30.5","31.6","38.5","38.9"
="2345","智邦","280.5","-2.6","232","226","226","226","-0.71","+14.5","+4.86","+2.75","+22.2","+293","+1.55","298","303","354","354"
="2347","聯強","57.8","0","51.8","50.5","49.8","42.4","+1.94","+10.9","+9.89","+3.21","+36.5","-404","-1.59","58.8","58.8","62.3","62.3"
="2351","順德","176","+10","138","116.5","77.3","65","+11.4","+25.3","+33.8","+135","+172","-1,233","-4.43","200","200","200","200"
="2352","佳世達","31.2","-7","29.85","27.4","27.1","20.9","-3.26","+2.97","+5.41","+18.2","+50.7","+3,802","+9.46","33.7","33.7","33.7","38.75"
="2353","宏碁","27","+0.75","25.05","23.45","23.45","22.35","+2.08","+7.36","+10.9","-4.42","+19.7","-1,532","-2.49","27.3","27.3","33","35.85"
="2354","鴻準","68","-1.31","66.5","62.7","59.3","51","-2.3","-3.95","+6.42","+17.6","+33.3","+4,966","+15.4","71.8","71.8","71.8","79.6"
="2356","英業達","26.65","+0.57","26","23.4","23.1","22.65","+0.76","+0.38","+12.2","+9.45","+16.4","+6,343","+22.6","26.95","26.95","27.6","28"
="2363","矽統","25.5","+2","23.5","22.2","17.6","11.1","+0.39","+6.92","+2.41","+49.6","+128","-6,037","-6.62","26.4","30.6","31.8","31.8"
="2367","燿華","19.7","+9.75","16.9","16.05","16.05","16.05","+9.14","+16.6","+5.91","+9.14","-5.97","-1,773","-13.7","19.7","20.4","24.75","24.75"
="2368","金像電","77.1","+5.76","63.6","56.5","47.1","38.65","+11.9","+17.9","+24.8","+59.8","+74.8","+11,030","+13.1","77.6","78.9","83.6","83.6"
="2369","菱生","25.6","+4.28","24.35","23.2","13.85","11.25","-0.78","+3.23","-0.97","+88.9","+128","-3,883","-7.97","27.2","31","32.3","32.3"
="2371","大同","31.65","-2.31","31.2","24.8","20.7","18.7","-8.53","-11.6","+26.9","+54","+63.1","-9,943","-4.27","36.2","36.2","36.2","36.2"
="2375","凱美","90.7","+4.86","80.2","75.8","75.8","56.5","+6.08","+10.9","-9.3","+2.02","+61.7","-241","-5.8","91.5","105","126.5","146.5"
="2376","技嘉","136","+0.37","103","80.5","80.5","73.6","+1.87","+27.1","+54.4","+27.7","+84.8","+8,290","+3.49","144.5","144.5","144.5","144.5"
="2377","微星","161","+1.58","138","117","117","117","+1.9","+16.2","+15.8","-3.01","+37.6","+4,721","+5.49","173","173","186","203"
="2382","廣達","86","+3.61","77.6","73.2","72.5","72.5","+5.52","+9.69","+17.5","-2.6","+20.3","+2,267","+5.85","86.3","86.3","92","102"
="2388","威盛","94.5","-4.55","40.55","38.05","38.05","37.4","+23.5","+132","+89.2","+137","+152","+7,463","+1.29","103.5","103.5","103.5","103.5"
