"代號","名稱","成交","漲跌幅","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","5日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","21W46外資買賣超張數","21W46外資買賣超佔成交(%)","一個月最高股價","三個月最高股價","半年最高股價","一年最高股價"
="2390","云辰","21.75","+2.59","19.1","17.85","17.85","12.45","+2.59","+9.02","-20.9","-4.81","+45","+729","+9.15","23.1","28.9","34.05","34.05"
="2399","映泰","23.5","-1.47","19.75","17.1","17.1","13.2","+2.17","+23","+7.55","+19.9","+35.8","-1,426","-1.24","25.65","25.65","30.4","42"
="2401","凌陽","41.05","+0.12","33.3","30.6","23.65","14.5","+6.49","+20.7","+11.1","+75.4","+187","+4,665","+4.17","43.8","45.35","47.55","47.55"
="2406","國碩","23.15","0","22.9","20.2","16","14.5","-2.94","-2.73","+7.67","+47","+6.19","+13","+0.03","27.45","27.45","29.3","29.3"
="2408","南亞科","70.3","+2.33","61.8","59.4","59.4","59.4","+3.99","+10.4","+6.03","-1.95","+13","+3,499","+5.79","70.6","70.6","84.6","105"
="2409","友達","20.3","0","16.7","16.25","16.25","10.4","-3.79","+17","+2.01","+1.5","+92.4","-13,148","-2.19","21.4","21.4","26.8","35.55"
="2412","中華電","113","+0.44","110","109","109","108","+1.35","+1.8","-3.83","+0.44","+2.73","-1,170","-2.78","113","117.5","118.5","118.5"
="2419","仲琦","24.75","+6.45","18.7","17.9","17.9","17.9","+6.91","+32.4","+38.3","+29.9","+19.3","+37","+0.1","25.25","25.25","25.25","27.5"
="2426","鼎元","27.1","+3.44","21.7","19.7","19.7","15.45","+5.04","+23.5","+8.4","+29.4","+65.7","+1,850","+16.3","28.8","28.8","31","32.6"
="2436","偉詮電","108","+5.37","70.4","65","54.5","31.8","+30.9","+47.1","+53.8","+103","+233","+16,584","+7.93","109","109","109","109"
="2449","京元電子","42.15","+0.12","37.85","36.4","36.4","32.2","+0.48","+10.6","-5.7","+6.84","+31.1","+6,896","+14.9","42.6","47.25","51.4","52"
="2454","聯發科","1025","+4.27","860","839","839","681","+4.59","+19.6","+13.8","+12.1","+51.9","+6,546","+21.6","1035","1035","1035","1185"
="2455","全新","135","+0.75","119.5","109.5","93.5","88.7","+1.5","+11.1","+14.4","+45.5","+53.4","+985","+6.73","149","149","153.5","153.5"
="2457","飛宏","38.4","+3.23","31.3","27.95","26.05","11.3","+8.17","+20.6","+12.6","+50","+237","+763","+1.15","39.8","39.8","45","48.95"
="2458","義隆","170","+4.29","147.5","141","141","129.5","+3.03","+13.7","+6.25","-9.57","+28.3","-1,546","-15.2","174","174","215","228.5"
="2460","建通","26","+5.48","21.15","19.8","19.8","13.7","+21.5","+16.9","-2.07","+0.58","+81.8","+384","+6.8","27","28","37.15","44.5"
="2461","光群雷","22.95","+2.91","18.9","18.45","18.05","16","+10.9","+20.5","+1.32","+29.7","+42.5","+725","+7.39","23.3","24.5","25.45","25.45"
="2465","麗臺","73.2","+0.27","60.6","52","37.5","16.05","-3.56","+15.5","+16.7","+94.9","+292","-311","-0.38","82","82","98","98"
="2476","鉅祥","62.8","+5.19","55.9","46.8","29.3","19.1","+3.8","+8.09","+23.6","+118","+229","-916","-2.69","69","69","69","69"
="2481","強茂","100.5","0","91.3","78","40.75","38.6","+1.31","+9.96","+1.62","+154","+160","-9,942","-5.54","125","125","125","125"
="2484","希華","38.75","+9.93","30.45","28.45","23.1","20.85","+13.6","+25.4","+9.46","+69.6","+85.9","+2,140","+12","38.75","38.75","40.45","40.45"
="2485","兆赫","21.2","0","17.8","17","17","16.7","-2.08","+18.4","+17.8","+23.3","+15.8","-663","-1.72","22.8","22.8","24.5","27"
="2486","一詮","61.8","+1.64","49.9","42.8","24.8","13.75","+11","+22.9","+23.6","+153","+349","+3,855","+4.66","67.5","67.5","67.5","67.5"
="2489","瑞軒","17.7","-1.67","17.15","16.35","14.65","10.6","-7.57","+0.85","+4.12","+22.9","+65.4","+1,574","+4.61","19.55","19.55","19.55","22.7"
="2491","吉祥全","22.3","-1.98","19.3","18.25","18.25","8.63","-14.6","+12.6","-2.19","+9.31","+155","-19","-0.23","26.4","26.4","41.8","41.8"
="2492","華新科","160","+3.56","141","138","138","138","+5.61","+9.59","-14.9","-13","-14.4","-1,626","-7.26","164","191","227.5","291.5"
="2498","宏達電","90.9","0","35.75","33.7","32.65","27.7","+18.1","+160","+150","+183","+218","-964","-0.35","97.3","97.3","97.3","97.3"
="2504","國產","28.15","+1.08","24","21.1","21.1","20.6","+12.6","+15.4","+30.3","+34.7","-0.53","+2,734","+3.44","28.15","28.15","28.15","30.9"
="2511","太子","13.45","-0.37","12.75","12.4","11.05","10.65","+4.26","+5.49","+5.08","+22.3","+24","-1,106","-6.28","13.8","14.6","14.6","14.6"
="2515","中工","8.94","-1.54","8.56","8.22","8.09","7.56","-2.3","+4.2","+3.59","+11.2","+17.6","-9,095","-14.8","9.5","9.5","9.5","11.8"
="2524","京城","48.4","+10","36","31.9","31.9","31.9","+29.9","+28.6","+40.7","+36.9","+25.4","-1,510","-16.8","48.4","48.4","48.4","48.4"
="2527","宏璟","32.85","+7.18","29.5","25.7","21.25","18","+5.12","+5.97","+18.8","+56.8","+80.5","-631","-14.4","33.15","33.15","33.15","33.15"
="2537","聯上發","11","+8.37","9.3","9.11","8.08","7.92","+10","+17.3","+18.3","+37.7","+5.77","+1,186","+6.14","11.15","11.15","11.15","11.15"
="2542","興富發","47.65","-0.31","44.4","44.15","41","40.4","+5.89","+6.48","-0.94","+16.8","+9.79","+6,097","+19.6","48.7","49.1","49.8","49.8"
="2601","益航","12.8","-1.92","12.3","12.3","10.7","8.85","-4.48","-3.03","-17.2","+16.9","+40.5","+3,448","+6.93","13.8","18.55","26.5","26.5"
="2603","長榮","112","+0.45","85.5","85.5","65.2","20.1","-9.68","+19.3","-14.2","+77.5","+457","-35,137","-2.88","126.5","148","233","233"
="2605","新興","28.55","-2.23","26","26","21.85","14.7","-3.87","-7","-15.9","+33.1","+92.3","+636","+0.87","30.8","45","58.8","58.8"
="2606","裕民","54.2","-0.91","50","50","43.5","29.2","-1.81","-10.4","-7.82","+25","+83.7","+3,451","+4.31","59","75.9","96.4","96.4"
="2607","榮運","28.1","-2.43","25.85","25.85","17.3","14.8","-1.23","+1.63","-8.17","+64.3","+89.9","+1,171","+3.11","29.9","38.7","52","52"
="2609","陽明","105","-1.41","83.6","83.6","68.6","12.1","-11","+13.8","-16.7","+57.7","+740","-17,385","-2.07","120.5","144","234.5","234.5"
="2610","華航","26.4","+3.33","16.05","15.4","13.8","8.89","+25.7","+57.6","+54.4","+92.7","+197","+209,868","+7.91","26.5","26.5","26.5","26.5"
="2611","志信","20.55","-5.73","20.05","20.05","12.8","7","-8.26","-5.95","-22.3","+63.1","+190","+874","+3.73","23.75","36.9","46","46"
="2614","東森","34","-0.58","29.8","29.2","16.85","14.4","-1.16","+11.7","-6.46","+84.8","+94.8","-6,013","-5.78","38.95","41","71.3","71.3"
="2615","萬海","157","-1.26","146.5","146.5","80","31.1","-17.4","-2.48","-27","+101","+413","-15,709","-4.82","193","267","353","353"
="2617","台航","36.25","-2.55","34.25","34.25","29.65","16.95","-2.03","-3.46","-16.4","+20.8","+113","-5,742","-11.7","39.15","57.3","78","78"
="2618","長榮航","26.75","+1.33","18.1","17.05","13.2","11.75","+13.8","+44.6","+47","+103","+126","+96,403","+5.38","27.7","27.7","27.7","27.7"
="2633","台灣高鐵","29.15","-0.17","28.8","28.2","27.1","26.8","0","-0.68","+0.17","+7.96","-6.87","+1,133","+5.75","29.6","30.25","31.1","31.95"
="2636","台驊投控","133.5","-1.84","119.5","119.5","61.5","35.15","-3.96","+0.38","-26.8","+123","+260","+3,663","+7.23","149.5","193.5","321","321"
="2637","慧洋-KY","70.6","-3.55","63.8","63.8","53.2","21.65","-1.4","+3.67","-7.23","+31.5","+224","+5,668","+11.1","73.9","94.1","121","121"
="2801","彰銀","16.9","+0.6","16.4","16.1","15.95","15.95","+1.81","+2.42","+1.81","+3.36","-5.59","+1,835","+8.36","16.9","17.05","17.05","18.3"
="2812","台中銀","12","0","11.6","11.35","11.05","10.65","+0.42","+3","+0.84","+8.6","+9.09","+961","+4.93","12","12.25","12.25","12.25"
="2823","中壽","30.15","+1.86","28.75","27.95","22.9","20.15","+4.15","+1.86","+7.87","+34","+48.2","+5,418","+16.7","30.2","30.2","30.2","30.2"
="2834","臺企銀","9.61","+0.95","9.45","9.39","9.3","9.1","+1.37","+1.16","+0.63","+3.22","-2.24","-9,465","-17.4","9.66","9.84","9.88","10.3"
="2841","台開","3.6","-2.7","3.24","3.24","3.24","3.24","+8.43","-14.3","-39.6","-42.2","-51.7","-122","-1.11","4","6.03","7.35","7.98"
="2845","遠東銀","10.6","+0.47","10.4","10.3","10.25","10.2","+0.47","+1.92","-0.47","+2.91","0","+1,600","+16.7","10.6","11.15","11.15","11.2"
="2880","華南金","20.9","+0.72","20.15","19.4","17.65","17.15","+2.45","+3.47","+6.63","+18.8","+14.2","+5,855","+14.4","21","21.2","21.2","21.2"
="2881","富邦金","74","+0.95","72","72","66.8","44.1","+0.54","-1.46","-3.27","+12.8","+63.4","-6,793","-8.33","75.8","85.5","85.7","85.7"
="2882","國泰金","59.7","+1.36","57.3","53.2","50.3","39.9","+1.7","+2.4","+9.94","+22.7","+47.2","+1,358","+1.94","60.3","60.6","61","61"
="2883","開發金","15.6","+1.96","14.05","12.9","11.45","8.61","+9.09","+10.6","+13.9","+39.3","+80.6","+70,345","+18.3","15.85","15.85","15.85","15.85"
="2884","玉山金","27.95","+1.27","26.15","25.8","25","23.6","+3.9","+6.68","+4.68","+12","+7.09","+61,776","+49.4","27.95","27.95","27.95","27.95"
="2885","元大金","24.75","+1.02","23.7","23.15","23.15","18.6","+0.2","+0.2","+2.91","+6.91","+33.8","+3,351","+2.22","25.1","25.3","27.8","27.8"
="2886","兆豐金","33.95","+0.15","32.4","31","30.6","28.15","+1.04","+4.46","+9.34","+9.16","+15.7","+4,863","+7.95","34","34","34","34"
="2887","台新金","18.55","+0.54","18.05","16.75","13.85","12.5","+1.92","+1.92","+10.4","+34.4","+40.5","+5,007","+8.22","18.8","19.7","19.7","19.7"
="2888","新光金","10.1","+1","9.62","8.93","8.93","8.03","+2.75","+5.54","+10.6","+14.6","+18.4","+28,235","+9.92","10.15","10.15","10.15","10.5"
="2889","國票金","15.8","-0.32","15.65","15.45","15.45","11.9","+0.32","-0.94","-1.25","+0.64","+32.2","+587","+2.72","16.2","16.35","17.7","18.2"
="2890","永豐金","14.7","+1.03","13.85","13.3","12.65","10.95","+3.52","+6.14","+10.5","+16.7","+31.2","+26,790","+30.4","14.85","14.85","14.85","14.85"
="2891","中信金","24","+1.27","22.9","21.05","21.05","19","+2.56","+4.35","+12.1","+11.4","+22.4","+4,156","+3.6","24","24","24","24.05"
="2892","第一金","23.5","+0.43","22.6","21.95","21.2","20.2","+2.17","+3.98","+2.17","+11.4","+9.3","+3,316","+6.03","23.7","23.7","23.7","23.7"
="2897","王道銀行","7.93","+0.13","7.77","6.8","6.68","6.46","+0.13","+0.51","+15.3","+19.2","+21.4","+1,864","+23.9","8","8.68","8.68","8.68"
="2915","潤泰全","110.5","+5.24","87.8","84.2","79.3","67.9","+7.8","+26","+8.33","+41.3","+61.1","-83","-0.73","112.5","147.5","147.5","147.5"
="3003","健和興","100.5","+3.18","88.4","79.6","58.7","40.9","+6.8","+13.9","+18.5","+74.5","+143","+1,089","+4.96","104","109","109","109"
="3006","晶豪科","158","+0.96","115.5","110","100.5","41.25","+13.7","+33.9","+10.1","+61.7","+282","-360","-0.31","165.5","165.5","213","213"
="3014","聯陽","109","+1.87","97.1","92.2","92.2","66.6","+1.87","+11.5","-10.3","+16.6","+58.4","-905","-5.13","111","124","143.5","143.5"
="3016","嘉晶","105.5","+7.65","87.5","75","56.1","54.7","+9.21","+20.7","+30.1","+92.5","+74.7","-121","-0.33","114","114","114","114"
="3017","奇鋐","81.2","-0.37","72.3","66.8","58.1","52.5","+1","+11.4","+16.8","+42.5","+8.41","+4,647","+3.33","91.6","91.6","91.6","91.6"
="3019","亞光","94.3","+9.91","74.2","70","69.3","66.5","+12.1","+24.9","+18","+38.1","+36.9","-226","-1.54","94.3","94.3","101","101.5"
="3024","憶聲","13.45","-3.93","13.2","12.15","11.6","9.86","-6.92","-1.1","+7.17","+18.5","+18.5","-800","-4.13","15.3","15.3","15.3","18.05"
="3025","星通","27.3","+6.64","19.5","17.95","17.95","17.95","+6.85","+37.9","+39.6","+24.1","+36.5","-201","-1.47","27.85","27.85","28","45.95"
="3033","威健","31","-2.05","25.85","22.6","20.3","18","+9.15","+18.1","+33.3","+54.2","+67.1","-52","-0.02","33","33","33","33"
="3034","聯詠","470","+4.1","385.5","364","364","287.5","+2.96","+20.4","-4.18","+0.75","+61.2","-5,487","-12","477","498.5","582","656"
="3035","智原","198.5","+5.03","137.5","84.8","54.7","44.3","+9.67","+38.8","+115","+273","+348","-2,214","-1.18","219","219","219","219"
="3037","欣興","196","-2.97","126.5","115","94.1","73.8","+3.16","+55.6","+43.6","+111","+165","+6,992","+3.25","206.5","206.5","206.5","206.5"
="3041","揚智","31.1","+8.17","24.9","22.7","21.2","20.6","+12.1","+24.6","+15.6","+51","+12.1","+1,566","+13.1","31.6","31.6","34.1","37"
="3042","晶技","110.5","+8.33","96.6","94.4","89.2","71.5","+12.9","+13.1","-3.49","+25.1","+38.1","+19","+0.08","112","119","144.5","144.5"
="3051","力特","10.85","+3.83","8.5","8.28","7.38","4.6","+6.9","+25.6","-8.82","+54.3","+135","+841","+9","11.25","12.05","13.9","13.9"
="3058","立德","18.05","+2.27","13.3","12.7","12.7","7.89","+4.64","+36.2","+22","+43.3","+127","+135","+0.28","18.5","18.5","20.15","24.55"
="3059","華晶科","40.2","-1.23","32.6","30.4","28.2","26","+7.63","+19.1","+18.9","+43.8","+54.6","-5,075","-6.75","41.65","41.65","43","48.55"
="3060","銘異","25.5","-2.67","19.65","19","19","13.5","+8.05","+27.5","+17.8","+8.97","+88.2","-936","-4.85","27.2","27.2","32.8","37.35"
="3062","建漢","32.35","+9.85","18.3","16.6","15.1","14.55","+26.4","+75.8","+89.2","+119","+119","+986","+0.28","32.35","32.35","32.35","32.35"
="3122","笙泉","66.8","+9.87","40.05","37.25","28.2","13.2","+42","+66.2","+44.6","+139","+395","+1,030","+2.2","66.8","66.8","66.8","66.8"
="3141","晶宏","251.5","-5.81","158.5","118","50.8","33.85","+17.8","+58.7","+89.8","+407","+608","-1,331","-1.6","285","285","285","285"
="3167","大量","95","+4.17","71","64","56","42.6","+12","+30.9","+41.4","+67.3","+121","+945","+14.2","95.1","95.1","95.1","95.1"
="3169","亞信","223","+5.69","129","112","102","38.65","+30","+69.6","+62.2","+120","+475","+44","+0.09","231","231","231","231"
="3189","景碩","243","-3.19","205.5","159","88.1","73.1","+0.21","+15.7","+40.9","+169","+220","+6,164","+8.97","257.5","257.5","257.5","257.5"
="3207","耀勝","28.2","+5.42","17.3","11.75","9.64","9","+14.9","+53.3","+119","+196","+178","-1,139","-2.46","28.7","28.7","28.7","28.7"
="3221","台嘉碩","39.2","+9.96","28.95","26.1","18.25","17.75","+13.3","+37.5","+28.7","+119","+76.6","+3,336","+15.7","39.2","39.2","39.2","39.2"
="3228","金麗科","514","+3.52","376.5","286","190","90.4","+26.3","+34.2","+34.7","+168","+462","-212","-1.48","532","532","532","615"
="3231","緯創","28.75","-0.17","28.2","26.55","26.55","26.55","+1.05","+0.17","+7.68","+3.05","-5.12","-819","-1.77","30.05","30.05","33.15","34.8"
="3260","威剛","82","+1.61","76.3","72.6","72.6","58.2","-3.76","+6.08","-8.89","+5.67","+40.9","-1,367","-3.8","87.6","94.3","132","132"
="3264","欣銓","58.3","+1.92","55","51.9","36.55","34.7","-1.02","+2.82","+3.19","+61.3","+67.5","-1,843","-4.62","62.5","71.9","71.9","71.9"
="3305","昇貿","84","+8.25","56.4","43.1","36.5","24.95","+10.5","+48.9","+84.6","+130","+232","+1,324","+2.06","84.3","84.3","84.3","84.3"
="3317","尼克森","83.1","+3.88","63.1","59.5","49.4","39.05","+10.8","+30.7","+8.63","+73.5","+109","+1,597","+9.97","86.4","86.4","97.9","97.9"
="3362","先進光","74.8","+6.86","60","56.5","56.5","33.95","+10.5","+21","+8.88","+6.25","+109","-155","-2.94","77.9","83","105.5","140"
="3372","典範","26.65","-3.09","21","19.9","16.35","10","+10.1","+24.5","+9","+66.6","+151","-3,856","-6.63","28.95","29.1","33","33"
="3374","精材","144.5","+0.7","130.5","116","116","116","+4.71","+10.3","+7.43","+17","-17.4","-1,077","-2.97","151","153","192.5","219"
="3406","玉晶光","455.5","+1.67","381","370","370","369","+8.71","+18.6","-5.3","+23.4","-22.9","+1,168","+8.05","470.5","554","629","674"
="3419","譁裕","24.4","+9.91","14.9","13.6","13.6","13.6","+51.1","+62.7","+51.6","+59","+41.9","-76","-0.67","24.4","24.4","24.4","27.95"
="3481","群創","17.2","0","14.85","14.85","14.85","9.08","-6.78","+6.5","-12.5","-8.75","+86.3","-107,618","-14.9","18.5","20.3","25.05","32.55"
="3490","單井","32.35","+9.85","24.85","22.6","20.6","20.25","+19.6","+29.1","+39.7","+59","+9.48","+174","+4.21","32.35","32.35","32.35","38.6"
="3491","昇達科","180","+9.76","84.4","66.4","60","58.6","+20","+112","+166","+204","+158","-168","-0.73","180","180","180","180"
="3504","揚明光","136.5","+0.74","108","84.2","63.9","53","+2.63","+21.9","+56","+116","+122","-358","-0.8","151.5","151.5","151.5","151.5"
="3508","位速","59.2","+9.83","19.9","18.5","18.3","17.1","+60.7","+195","+196","+225","+238","+863","+0.25","59.2","59.2","59.2","59.2"
="3515","華擎","239","-1.04","162","125","125","125","+22.6","+48","+73.8","+68.3","+46.2","+292","+0.55","254.5","254.5","254.5","254.5"
="3530","晶相光","150","+5.63","124","122","88.3","85.8","+11.1","+11.9","-19.6","+74.8","+64.3","-19","-0.13","156","189.5","242.5","242.5"
="3545","敦泰","156.5","+0.97","138","133","133","56.1","+2.96","+11","-29.2","+5.39","+174","+683","+1.69","172","225","298","298"
="3556","禾瑞亞","83","+6.68","71.2","68.1","53.7","52.5","+14.6","+14.5","-11.6","+56.3","+53.4","+1,732","+23","83.5","101.5","120","120"
="3576","聯合再生","22.55","+1.35","22","19","12","11.2","-4.65","-0.88","+19.9","+91.9","+58.8","-3,674","-4.78","26.25","26.25","26.25","26.25"
="3581","博磊","31.35","+10","24","22.3","22","18.25","+19.2","+29","+26.7","+44.1","+72.7","+10","+0.43","31.35","31.35","31.35","35.3"
="3583","辛耘","85","+5.46","65.1","58.9","53.3","51.8","+14.6","+29","+33.9","+61.9","+42.6","+387","+1.45","87.5","87.5","87.5","87.5"
="3588","通嘉","163","+1.24","112","106.5","56.5","40.4","+24.9","+43.6","+35.8","+196","+295","+2,862","+4.86","173.5","173.5","173.5","173.5"
="3596","智易","119","+3.93","90.6","87.5","86.4","83.6","+3.03","+29.9","+33.4","+40","+19.1","-2,007","-3.27","120","120","120","128"
