"代號","名稱","成交","漲跌幅","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","5日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","21W46外資買賣超張數","21W46外資買賣超佔成交(%)","一個月最高股價","三個月最高股價","半年最高股價","一年最高股價"
="3605","宏致","48.4","-5.65","42.2","40.4","35.45","30.75","+4.2","+11.5","-10","+39.1","+47.3","+59","+0.35","52.1","55.1","65.8","65.8"
="3673","TPK-KY","41.85","+1.33","37.15","36.7","36.7","36.7","+2.7","+12","+5.68","-3.57","-8.52","-621","-6.79","44.55","44.55","48.85","58"
="3675","德微","244.5","-2.2","178.5","128.5","84","64.5","-2.98","+33.2","+69.8","+201","+212","-119","-1.21","309","309","309","309"
="3701","大眾控","62.6","-2.95","41.05","16.35","13.4","12.75","+8.87","+43.7","+231","+333","+383","+589","+1.37","67.2","67.2","67.2","67.2"
="3704","合勤控","33.6","+5","24.05","21.75","21.75","21.75","+5.49","+35.5","+37.4","+33.6","+39.1","-42","-0.05","34.95","34.95","34.95","46.55"
="3706","神達","30.1","+1.35","28.05","26.85","26.05","25.3","+4.15","+6.36","+7.89","+17.3","+2.56","+1,313","+4.11","30.35","30.35","31.65","32.95"
="3707","漢磊","159","+6.71","125","81.3","50.3","28","+8.53","+23.7","+72.8","+223","+469","-536","-0.32","173.5","173.5","173.5","173.5"
="3711","日月光投控","105.5","+1.44","94.3","92.2","92.2","70.8","0","+9.67","-13.5","+2.43","+49.6","-16,714","-15.7","109","130","133.5","133.5"
="3712","永崴投控","34.3","-4.59","31.85","29.35","24.1","23.6","-1.01","+4.41","+11.5","+45.3","-9.5","+1,530","+17.9","37.3","38.55","42.9","42.9"
="3714","富采","77.5","+0.65","69.8","65.5","64","","+1.17","+10.1","-7.63","+19.6","","+2,285","+2.52","81.9","85.6","86.5",""
="4123","晟德","62.6","-0.32","58.1","55.5","55.5","55.5","-3.99","+5.39","-9.14","-4.86","-9.8","-307","-3.27","68.7","73.8","74","75"
="4141","龍燈-KY","22.85","+3.16","20.6","11.7","11.2","11","-6.35","-23.1","+82.1","+102","+104","-151","-0.66","29.95","30","30","30"
="4142","國光生","44.25","+2.19","43.3","42.25","42.25","42.25","0","+0.68","-8.67","-30.1","-27.9","-956","-13.3","45.2","56.2","63.8","70.4"
="4513","福裕","15.8","-0.94","12.7","9.28","8.85","8.18","+13.3","+8.97","+64.9","+79.7","+88.1","+1,122","+12.9","17","17","17","17"
="4721","美琪瑪","170","+3.66","121","100.5","51.5","50","+7.59","+36","+63.5","+236","+190","-1,612","-2.11","182","182","182","182"
="4739","康普","160","+5.61","119.5","97.5","59.8","54.3","+7.02","+30.1","+52.4","+174","+196","-2,096","-3.94","176.5","176.5","176.5","176.5"
="4904","遠傳","63.8","-0.47","61","60","60","59.8","+1.92","+3.57","+4.42","-0.62","+4.59","+6,545","+29.5","64.3","64.3","65.9","66.8"
="4915","致伸","53.5","+6.36","49.55","47.8","47.8","46","+7","+6.15","+5.94","+5.94","+13.7","-6,972","-45","53.5","53.5","64.8","67"
="4916","事欣科","32.6","+4.65","22.7","22.55","20.4","20","-6.46","+43.3","+32","+61.8","+54.9","+767","+2.87","36.4","36.4","36.4","36.4"
="4919","新唐","138.5","+4.14","120","115","58.2","41.7","+13.5","+13.5","+2.21","+142","+231","+3,157","+3.76","144","175","175","175"
="4927","泰鼎-KY","103.5","+4.65","73.7","53.6","45.1","44.55","+21.6","+36.2","+88.9","+132","+31.5","+6,642","+8.03","107","107","107","107"
="4934","太極","36.05","+2.71","34.75","26.4","20.7","20.7","+1.12","-0.69","+0.14","+73.7","+29","+93","+0.52","40.9","42","42","42"
="4938","和碩","68","+0.44","66.8","63.5","63.5","63.5","-0.73","+0.44","+5.43","-0.58","+6.08","-3,888","-12.9","70.9","70.9","75","84.5"
="4952","凌通","76.1","+2.7","61.5","57.3","44.1","35.2","+17.3","+22.9","+9.03","+76.4","+117","+163","+0.8","78.2","83.5","96.9","96.9"
="4958","臻鼎-KY","102.5","+0.49","92","90.2","88.6","84","+0.49","+9.28","+6.33","+15.4","-16.7","+3,165","+17.3","104.5","104.5","109","129.5"
="4960","誠美材","12.6","+3.28","11.15","10","10","9.54","-1.95","+11","+10.5","+20","+33.6","+9,638","+20.2","12.95","12.95","13.85","16"
="4961","天鈺","226","+2.26","180.5","175.5","175.5","37.1","+4.63","+22.2","-14.2","+7.36","+511","-869","-2.14","232.5","269.5","348","395"
="4968","立積","305","+1.67","222.5","206","206","206","+6.64","+34.7","-17.9","-31.8","+2.01","-127","-1.93","335.5","410","558","688"
="4976","佳凌","68.2","+4.92","57.8","56","56","48.5","+4.12","+16.2","+7.91","+6.73","+40.3","-465","-5.09","74","75","106","126.5"
="4989","榮科","43.5","+3.57","39.45","37.05","31.3","17.8","+3.2","+8.34","+0.23","+40.1","+143","+44","+0.24","45.9","51","59.9","59.9"
="5009","榮剛","21.75","-1.81","20.8","20.8","17","15.15","-1.81","-4.4","-17.6","+31","+39.9","-4,647","-12.7","23.65","27.75","29.75","29.75"
="5014","建錩","22","+1.62","20.35","19.6","14.2","11.55","+2.09","+5.52","-3.72","+57.1","+102","-1,242","-5.03","22.65","27","30","30"
="5222","全訊","217.5","-0.23","","","","","+15.7","","","","","-377","-2.08","","","",""
="5227","立凱-KY","50.6","+10","27.45","21.8","8.9","8.85","+15.8","+91.3","+76.9","+471","+237","+57","+0.5","50.6","50.6","50.6","50.6"
="5243","乙盛-KY","70","+4.48","63.8","54.5","53","37.05","+8.36","+0.72","+16.3","+33.6","+87.2","+815","+7.01","72.3","72.3","76.4","84"
="5263","智崴","162","+4.18","112","106","105.5","97.8","+23.7","+43.4","+39.7","+57.3","+49.3","+123","+0.59","170.5","170.5","170.5","170.5"
="5272","笙科","40.55","+4.65","31.1","30.1","24.65","17.6","+10.9","+28.9","+18","+67.9","+127","+412","+4.67","41.8","45.35","45.4","46.9"
="5285","界霖","117.5","+6.82","106","83.2","59","47.9","+9.81","+2.62","+7.31","+104","+143","-996","-6.81","141","141","143.5","143.5"
="5302","太欣","14.4","+9.92","11.05","10.5","10.5","6.42","+19","+25.2","+3.97","+26.9","+119","+49","+1.41","14.4","15.8","19.6","22.45"
="5309","系統電","41.55","+9.92","31.5","28.35","25","23.9","+9.34","+29.4","+42.5","+67.5","-9.18","-415","-0.83","42","42","42","55.5"
="5347","世界","153.5","-0.32","138.5","129","103","96.8","+1.99","+6.6","+11.6","+46.9","+59.7","+2,395","+4.52","163","177","177","177"
="5351","鈺創","82","+0.61","41.8","36.3","20.15","16.35","-0.61","+96.6","+101","+312","+398","+3,864","+3.52","84","84","84","84"
="5371","中光電","90.9","+9.92","53.7","52.1","52.1","34.3","+33.7","+69.3","+69","+71.5","+161","-566","-0.52","90.9","90.9","90.9","90.9"
="5410","國眾","24.45","+3.16","22.2","21.4","21.4","20.3","+6.54","+9.64","+12.4","+12.2","+16.4","+36","+2.75","25.3","25.3","25.3","25.3"
="5425","台半","81.1","-1.93","66.2","56","39.4","38.55","+1.12","+23.3","+9.59","+110","+69","-300","-0.27","94.5","94.5","105","105"
="5457","宣德","81.1","0","79.8","72.2","56.9","53.2","-1.7","+0.87","+9.45","+37.2","-24.2","-1,002","-5.7","89.2","94.4","98.4","118.5"
="5469","瀚宇博","46.5","+4.97","39.6","37.9","37.9","37.9","+5.44","+17.3","+11.8","+19.4","+7.64","+2,137","+19.4","46.55","46.55","51.2","54"
="5483","中美晶","193.5","+0.26","175.5","160","146.5","114","+1.04","+5.16","+12.2","+33.4","+70.5","+2,773","+11.2","200.5","200.5","221","221"
="5608","四維航","42.7","+0.35","39.75","39.75","23.4","6.96","-3.61","-3.61","-12","+69.4","+502","-39","-0.06","46.2","70.3","76.3","76.3"
="5609","中菲行","98","-1.51","83.1","83.1","67.4","55.4","+0.62","+12.6","-7.11","+46.7","+48.9","+406","+1.77","102","121.5","160","160"
="5871","中租-KY","248.5","-1.39","233","223","190","150.5","-4.97","+6.42","+9.47","+32.9","+56.3","-2,492","-15.1","276","283.5","283.5","283.5"
="5880","合庫金","23.55","+0.43","22.25","20.9","20.15","19.15","+3.29","+5.84","+12.1","+17.2","+16.6","+4,877","+8.35","23.85","23.85","23.85","23.85"
="6005","群益證","16.1","+0.94","15","14.5","14.5","11.4","+2.55","+7.33","+9.15","+7.33","+42.5","+4,176","+14.6","16.2","16.2","17.95","19.6"
="6016","康和證","13.5","-2.17","11.35","11.1","11.1","9.27","+4.65","+19.5","+5.06","-9.7","+46.1","+303","+1.5","14","14","18.3","19.65"
="6104","創惟","182","+9.97","116.5","96.9","50","48","+31.4","+50.4","+77.6","+279","+149","+798","+0.4","182","182","182","182"
="6116","彩晶","15.15","0","13.25","13.25","13.25","9.22","-1.94","+11","-16.8","-7.06","+61.7","-7,655","-4.22","15.6","18.8","25.9","30.7"
="6121","新普","326.5","+9.2","278.5","273.5","273.5","273.5","+12","+17.9","+4.48","-3.83","+3.65","-1,473","-24.8","326.5","326.5","380","397.5"
="6125","廣運","28.25","+6.6","25.7","21.6","19.1","19","+5.41","+5.02","+18.2","+48.3","-22.6","+1,002","+10.5","28.8","29.8","29.8","37.2"
="6129","普誠","35.05","+2.04","27.4","23.85","23.85","7.75","+14","+29.1","+14.9","+47","+348","+808","+3.57","37.2","37.2","45","57"
="6138","茂達","213","+9.79","153.5","140.5","117","78.2","+16.7","+40.1","+32.7","+84.4","+157","+904","+4.55","213","213","213","213"
="6140","訊達","22.65","+9.95","15.15","14.5","12.75","12.35","+36.4","+49.5","+54.1","+83.4","+9.42","+102","+2.83","22.65","22.65","22.65","25.8"
="6147","頎邦","68.2","+2.25","61.3","60.3","60.3","60.3","+3.49","+9.82","-7.71","+8.6","+4.92","-538","-1.54","68.5","88.3","88.3","88.3"
="6150","撼訊","163.5","-0.61","144.5","114.5","114.5","82.2","0","+6.17","+17.6","+17.6","+99.4","-2,148","-4.06","182","182","193","245"
="6168","宏齊","27.05","+5.05","23.15","21.6","16.7","13.95","+3.44","+15.4","+0.56","+66.5","+93.2","+446","+3.09","30.25","30.25","36.75","36.75"
="6182","合晶","67.4","+0.9","56.1","54.5","42.7","32.85","+1.2","+14.6","+13.9","+63","+105","+2,484","+1.29","71","74.4","76.3","76.3"
="6190","萬泰科","26.8","-0.74","22.25","21.85","18.3","15.8","-2.19","+16.8","+16.5","+48.5","+68","+101","+0.18","29.75","29.75","30.7","31.25"
="6191","精成科","38.4","+2.67","32.2","30","26.6","22.85","+3.78","","+17.3","+48.8","+68.4","+3,563","+21.9","38.5","38.5","41","41"
="6196","帆宣","157.5","+9.76","112","101","89.9","87","+35.8","+34.6","+47.2","+77","+41.9","+4,903","+8.07","157.5","157.5","157.5","157.5"
="6202","盛群","109","+2.35","100.5","100.5","83.9","69.6","+4.81","-1.36","-10.3","+30.7","+57.1","+1,644","+18.7","120","134.5","151.5","151.5"
="6205","詮欣","47.7","+5.07","29.75","29.6","28.35","27.15","+12.8","+59.3","+49.3","+69.4","+29.1","+188","+2.87","48.8","48.8","48.8","55"
="6209","今國光","34.7","+9.98","27.55","24.55","24.55","24.55","+16.8","+25","+18.8","+24.8","+8.61","+934","+13.5","34.7","34.7","38.55","46.45"
="6217","中探針","59.8","0","49.15","37.1","29.8","28.85","+1.01","+20.6","+53.7","+103","+79.8","+2,017","+5.76","65.3","65.3","65.3","65.3"
="6219","富旺","19.6","-3.69","17.6","17.6","17.6","15.85","+3.98","+8.29","-7.55","-11.3","+23.7","-1,462","-3.26","21","21.4","24.35","27.5"
="6223","旺矽","123.5","+7.39","113","98.5","90.7","87.6","+1.65","+7.39","-9.52","+40.3","+6.93","+601","+6.09","131","170","173","173"
="6226","光鼎","15.05","+0.67","12.95","11.9","7.83","7.6","+1.01","+15.3","-0.66","+95.2","+89.3","-684","-1.79","18.3","18.3","20.3","20.3"
="6229","研通","48.05","+9.95","38.9","33.4","26.9","21.6","+7.02","+24.6","+16.6","+82.7","+123","+36","+0.56","48.05","51.9","56","56"
="6233","旺玖","40.35","+6.18","34","32","29","24.9","+9.2","+17","+3.07","+42.8","+62.4","+456","+11.6","41.8","46.6","53.5","55.4"
="6237","驊訊","123.5","+9.78","72","66.8","66.8","40.9","+18.2","+66.2","+5.56","+38.8","+193","+1,449","+3.27","123.5","133","161.5","177"
="6239","力成","99.3","+1.33","93.5","93.5","93.5","89.5","+2.37","+2.27","-7.2","+3.12","+10.6","-3,325","-18.5","101.5","112.5","116","117"
="6244","茂迪","32.95","+3.78","29.5","27.25","27.25","25.95","-2.51","+7.86","+17.5","+22.3","+0.92","+824","+2.47","35.3","35.3","36.2","43.25"
="6251","定穎","21.85","+2.58","18.9","18.5","15.9","15.75","+0.46","+13.5","+3.07","+38.7","+22.4","+1,347","+8.63","23","25.4","25.4","25.4"
="6257","矽格","61.4","+2.85","55.2","53.5","45.5","40.85","+1.99","+8.87","+1.15","+36.6","+50.5","-957","-4.83","61.5","68.1","72.7","72.7"
="6261","久元","89.4","+3.11","79.8","70.4","68.8","56.5","+3.35","+11.8","+2.29","+32.1","+57.4","-30","-0.41","90.5","92","106.5","106.5"
="6265","方土昶","11.25","-3.85","10.15","9.64","7.15","6.48","-1.32","+6.64","+9.76","+58.7","+72.3","+1,846","+20.3","12.85","12.85","12.85","12.85"
="6269","台郡","101.5","+3.68","92.2","92","92","92","+1.81","+5.95","-12.5","-10.6","-12.9","+1,236","+8.86","103","122.5","142","142"
="6271","同欣電","302.5","+10","231.5","208","152","136.5","+13.7","+28.7","+26.6","+100","+123","-33","-0.06","302.5","302.5","302.5","302.5"
="6278","台表科","126","+3.7","100.5","97.1","95.4","91.1","+14","+26","+18.9","+34.8","+9.57","-245","-0.54","127","127","138.5","139"
="6282","康舒","37.25","+3.91","26.8","25.05","23.25","22.5","+7.35","+39","+40.8","+62","+39.5","-4,267","-1.8","38.8","38.8","38.8","38.8"
="6285","啟碁","75.7","+1.61","69.6","67.6","60.6","58.8","-2.32","+6.77","+8.92","+24.1","-7.46","-1,614","-5.39","80.6","80.6","81","85.5"
="6290","良維","54.1","-6.56","52","50.8","50.8","49.9","+2.85","-2.35","+2.08","+3.84","+2.46","-823","-1.96","58.8","60.2","84.7","84.7"
="6411","晶焱","290","+9.85","187.5","127","108","88.4","+34.9","+46.1","+105","+175","+225","+1,829","+1.78","290","290","290","290"
="6438","迅得","113.5","+8.1","97.6","92.9","82.9","77.2","+12.9","+15.2","+2.71","+39.6","+39.4","+1","+0.02","115","121","125","129"
="6443","元晶","36.75","+4.85","30.1","26.25","26.25","26.25","-2.26","+17.6","+33.6","+28.3","+11","-29","-0.01","40.9","40.9","40.9","48.95"
="6457","紘康","204","+4.62","149","139","139","62.6","+27.5","+36.9","+33.8","+48.9","+220","+1,876","+13.6","210","210","210","215"
="6477","安集","42.1","+0.24","41.35","30.15","30.15","30.15","-7.27","-1.86","+12.9","+12.1","-27.7","-216","-0.67","50.6","50.6","53","76.3"
="6485","點序","161.5","+5.56","112.5","100","83.9","25.4","+26.2","+42.3","+16.6","+97.7","+527","+553","+0.68","163","171","191","191"
="6509","聚和","69.5","+2.81","55.4","49.1","27.65","23.45","+3.73","+23","+32.6","+144","+177","-6,707","-7.56","82.9","82.9","82.9","82.9"
="6531","愛普*","553","+0.55","372.5","372.5","372.5","356","+7.8","+47.5","-9.05","+6.76","+55.1","-1,339","-2.96","625","808","808","937"
="6548","長科*","106.5","+2.4","93.3","87","52.6","46.15","+6.5","+14","+12","+104","+129","+582","+7.05","111.5","115.5","115.5","115.5"
="6706","惠特","214.5","+3.87","186","157","137.5","129.5","-2.94","+13.8","+25.4","+59.5","+43","+1,701","+7.63","232","232","232","233"
="6756","威鋒電子","484","+0.1","398.5","373.5","218","","-1.73","+19.1","+20.4","+126","","+579","+1.96","539","554","562",""
="6806","森崴能源","117","+12","","","","","","","","","","0","0","","","",""
="8016","矽創","282","+2.55","223","218","218","135","+4.83","+22.9","-19.9","+25.3","+110","-1,018","-5.13","288","355","416.5","416.5"
="8021","尖點","41.75","+2.71","37.4","35.05","35","25.2","+2.2","+10.7","+5.96","+20.3","+57.8","-5,529","-26","46.9","46.9","49.5","49.5"
="8040","九暘","79.7","+9.93","52.2","49.05","36.2","15.6","+23","+52.4","+36.7","+125","+411","-50","-0.12","79.7","79.7","81.4","81.4"
="8046","南電","562","-2.09","404.5","343","291.5","133.5","+4.85","+35.9","+49.7","+86.1","+321","+2,881","+7.3","591","591","591","591"
="8054","安國","60.8","+9.95","43.7","38.6","35","17.55","+17.8","+38.8","+31.6","+78.8","+246","+535","+2.42","60.8","60.8","73.7","73.7"
="8069","元太","92.9","-1.17","77.9","64.2","53.4","38.9","+5.21","+17.6","+21.9","+78","+136","+17","+0.02","99.8","99.8","99.8","99.8"
="8103","瀚荃","50.2","+1.62","40.7","37.75","34.3","30.45","+2.87","+24.3","+18","+49","+64.1","+1,633","+9.23","51.8","51.8","51.8","52.1"
="8110","華東","18.45","+3.94","16.65","15.35","12.4","10.9","+5.73","+9.5","-4.16","+50.6","+69.3","-16","-0.1","18.7","21.25","27.15","27.15"
="8114","振樺電","106.5","+5.45","78.4","74","68","66.5","+18.3","+35.5","+43.5","+57.8","+33.1","+169","+5.41","110.5","110.5","110.5","110.5"
="8150","南茂","47.15","+3.06","43.7","42.1","40.05","29.65","+0.53","+4.55","-12.5","+18.9","+59.8","-18,676","-41.5","47.95","61.4","61.4","61.4"
="8182","加高","52.9","+1.73","41.4","40.2","29.4","26.05","+16.5","+27.5","+18.6","+82.4","+97","-72","-0.38","54","54","58.4","58.4"
="8183","精星","50.9","+9.82","38.75","34.15","34.15","18","+10.4","+30.5","+17.3","+51.5","+177","+189","+2.48","51.9","51.9","60.7","61.8"
="8215","明基材","37.45","+2.32","30.65","30.1","22.2","21.15","+1.77","+19.1","+7.15","+72.2","+57.7","-3,142","-9.96","40.2","41.5","43.5","43.5"
="8255","朋程","247.5","+1.64","210.5","182","99.3","93.5","-1.79","+14.6","+23.8","+153","+161","-129","-0.37","297","297","297","297"
="8261","富鼎","111","+0.91","85.7","75.2","52.9","40.5","+5.71","+27","+11","+113","+164","-399","-1.18","116","116","137","137"
="8289","泰藝","36.1","+7.6","29.2","25.1","14.65","11.25","+22.4","+23","+39.4","+153","+213","+569","+4.03","36.7","37","37","37"
="8358","金居","83.9","+9.96","72.1","62.4","62.4","41.6","+13.4","+14.3","+12","+26.2","+95.6","+2,763","+7.73","83.9","84.3","92.9","92.9"
="8415","大國鋼","35.5","-2.87","32.9","32.9","30","25.25","-5.08","-0.7","-7.07","+19.9","+37.1","-1,903","-3.67","39.45","43.35","45.35","45.35"
="8422","可寧衛","244","+5.17","200.5","166","163.5","158","+15.1","+15.1","+46.1","+45.2","+51.6","-64","-0.53","249.5","249.5","249.5","249.5"
="9103","美德醫療-DR","12.5","+2.46","12","12","12","12","+1.21","-0.79","-28.4","-62.9","-57.6","-496","-7.01","12.95","20.35","37","37"
="9904","寶成","34.75","+1.02","33.15","31.55","31.55","27.85","+1.61","+4.67","+3.42","+9.79","+20","+572","+2.83","35.8","35.8","40.5","40.5"
="9945","潤泰新","69","+0.73","55.3","54.1","49.05","38.5","+2.22","+25","+4.7","+42.4","+69.5","-2,462","-5.95","72.1","85.7","85.7","85.7"
