"代號","名稱","成交","漲跌幅","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","5日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","21W45外資買賣超張數","21W45外資買賣超佔成交(%)"
="0050","元大台灣50","139.2","+0.8","131.6","130.2","121.2","106.8","+1.98","+3.73","+0.58","+0.54","+30.5","+8,482","+35.3"
="0056","元大高股息","32.39","+1.38","30.59","30.59","30.59","28.23","+2.63","-0.61","-5.01","-9.73","+14.9","+6,997","+7.56"
"00632R","元大台灣50反1","5.41","-0.73","5.41","5.4","5.4","5.4","-1.81","-4.75","-2.17","-6.56","-33.1","-84,867","-16"
"00633L","富邦上証正2","54.95","-0.54","53.5","47.68","47.68","47.68","-2.31","-2.74","-0.81","-11.6","-10.3","-2,770","-9.22"
"00637L","元大滬深300正2","21.86","-0.46","21.26","18.84","18.84","18.84","-2.24","-2.32","-0.64","-11.1","-8.76","-1,682","-0.82"
"00642U","期元大S&P石油","14.33","+3.39","13.81","10.86","10.54","7.17","-1.04","+4.07","+23.6","+29","+101","+2,980","+10.2"
"00664R","國泰臺灣加權反1","6.12","-0.81","6.12","6.12","6.12","6.12","-1.77","-4.97","-2.24","-6.71","-33.4","0","0"
"00671R","富邦NASDAQ反1","4.92","-0.2","4.92","4.92","4.92","4.92","-2.96","-9.06","-8.55","-17","-30.2","0","0"
"00673R","期元大S&P原油反1","12.77","-3.48","12.49","12.49","12.49","12.49","+0.63","-5.27","-21.5","-26.7","-59.9","-243","-1.42"
"00676R","富邦臺灣加權反1","3.34","-0.89","3.34","3.34","3.33","3.33","-1.76","-5.11","-2.34","-6.96","-33.2","0","0"
"00715L","期街口布蘭特正2","11.66","+6","10.99","7.04","6.75","2.9","-0.17","+2.01","+48","+55.5","+306","-7,613","-4.7"
"00740B","富邦全球投等債","48.25","+1.15","46.7","46.7","45.12","44.95","+1.54","+1.79","+1.05","+5.72","-1.55","+21,152","+97.5"
="00877","FH中國5G","13.04","-1.29","11.96","11.81","10.93","10.93","+2.35","+5.5","-4.75","+18","-8.62","+7,769","+51.4"
="00878","國泰永續高股息","18.55","+0.6","17.93","17.35","17.25","14.72","+1.26","+2.04","+0.22","-3.69","+26.6","-2,500","-3.64"
="00881","國泰台灣5G+","17.76","+0.62","16.5","16.38","15.71","","+2.36","+4.66","-2.36","+0.34","","+6,419","+7.36"
="00882","中信中國高股息","13.71","-1.08","13.68","13.68","13.68","","-2.77","-6.67","-2.63","-14.8","","-25,645","-19"
="00885","富邦越南","17.5","+1.45","16.51","15.9","15.02","","+1.63","+6.45","+7.83","+12.9","","+4,883","+11.8"
="00888","永豐台灣ESG","15.56","+0.91","15.04","14.83","13.62","","+1.63","-2.02","-2.63","-0.77","","+87","+0.43"
="00891","中信關鍵半導體","16.39","+1.36","14.75","14.71","","","+3.34","+6.78","+0.68","","","+775","+1.45"
="00892","富邦台灣半導體","16.58","+0.61","15.05","14.76","","","+1.47","+5.81","+3.11","","","-430","-1.31"
="00893","國泰智能電動車","18.01","-1.32","14.61","14.17","","","+5.51","+22.3","+20.1","","","+2,267","+1.4"
="00894","中信小資高價30","15.4","+0.06","14.09","","","","+1.32","+6.43","","","","+2,938","+14.8"
="00895","富邦未來車","18.69","-1.32","15.01","","","","+2.69","+23.8","","","","-2,447","-2.81"
="00896","中信綠能及電動車","14.95","+0.34","14.16","","","","+0.67","+3.39","","","","-1,240","-4.12"
="00897","富邦基因免疫生技","14.5","-2.55","13.97","","","","-0.82","+2.18","","","","+4,556","+24.8"
="020022","元大電動車N","5.46","+0.37","4.96","4.9","4.9","","+3.61","+7.06","-3.36","-11.1","","-6","-0.04"
="020029","元大ESG高股息N","5.15","+1.58","","","","","+3.21","","","","","+46","+0.15"
="1101","台泥","48.95","+1.66","47.85","45.65","45.65","40.15","+1.45","-2.88","-6.58","-7.47","+19.8","-10,520","-22.6"
="1102","亞泥","44.9","+0.22","44","43","43","40","+1.58","-2.07","-2.07","-11.8","+7.29","+1,519","+8.16"
="1216","統一","67.4","+0.45","66.6","66.3","66.3","63","+0.75","-0.88","-9.65","-10.4","+7.32","-11,061","-44.4"
="1301","台塑","110","+2.8","105","95.6","91.2","81.3","+2.8","-6.78","+8.37","+3.77","+35","+3,319","+6.79"
="1303","南亞","85.7","+0.94","83.9","81.6","76","61.6","+0.94","-6.13","-2.94","-3.71","+38.9","-7,609","-21.5"
="1304","台聚","34.35","+0.44","33.6","29.6","27.45","18.4","-0.29","-11.2","+1.93","-5.24","+80.8","-2,715","-8.64"
="1305","華夏","36.3","-1.63","36","34.2","28.65","22.15","-2.55","-16","-4.72","-1.63","+63.1","-6,512","-13.9"
="1308","亞聚","39.55","+0.25","38.3","33.05","23.6","18.5","+0.25","-19.1","+7.04","+25.6","+110","+1,856","+2.77"
="1312","國喬","27.85","+1.09","26.3","26.3","23.5","20.4","+2.96","-0.89","-9.28","-3.63","+21.1","-1,291","-4.21"
="1313","聯成","22.25","+0.23","22","22","20.75","13.85","-4.3","-6.71","-11.7","-21","+62.4","-1,595","-4.62"
="1314","中石化","12.65","+1.2","11.9","11.9","11.35","8.61","+3.27","+3.27","-7.33","-15.9","+44.7","+15,457","+16"
="1316","上曜","17.85","+9.85","13.7","11.3","10.05","10.05","+18.6","+20.2","+46.3","+30.3","+59.4","+1,468","+2.4"
="1326","台化","80.7","+0.25","80","79.1","79.1","71.3","0","-4.38","-2.77","-11.9","+13.3","-7,507","-42.7"
="1402","遠東新","29.45","+0.17","28.9","28.15","28.15","26","+1.55","0","-1.67","-13.1","+12.4","-3,923","-12"
="1409","新纖","19.6","+1.03","18.35","18.35","17.25","11.5","+3.98","+2.08","-3.69","-19","+71.2","+2,316","+12.3"
="1440","南紡","23.4","-0.64","20.6","20.6","20.6","12.45","+3.08","+1.3","-2.09","-26.1","+74.6","-3,069","-3.92"
="1444","力麗","11.8","+1.29","10.6","10.15","10.15","10.15","+1.29","+6.31","+2.16","-21.1","-8.88","+2,609","+8.23"
="1447","力鵬","10.9","+1.87","9.66","9.66","9.66","7.52","+4.81","+4.31","-3.96","-24.3","+41.4","+4,268","+24.3"
="1451","年興","21.5","+1.18","20.35","19.05","17.25","15.5","+2.87","+5.65","-4.02","-3.8","+33.1","+28","+0.11"
="1455","集盛","17","-3.68","16.75","16.65","16.65","7.88","-0.58","-6.34","-17.5","-17.1","+116","+557","+1.66"
="1513","中興電","42.05","+1.94","39.05","39.05","39.05","39.05","0","-10.3","-14.5","-19.1","-15.9","+379","+2.06"
="1517","利奇","26.7","0","23.4","23.35","20.8","12.3","+5.53","+6.37","-7.29","-4.3","+70.1","+797","+5.09"
="1560","中砂","84.1","-2.44","65.4","62.2","57.6","57.6","+6.19","+24.2","+26.1","+23.3","+44.5","+1,088","+2.92"
="1570","力肯","20.1","-8.43","18.1","15.9","13.3","12.75","-0.99","+4.69","+11.7","+17.2","+54.6","+1,131","+6.61"
="1605","華新","27.55","+1.1","23.1","23.1","20.75","16.3","+3.57","+15.8","-1.08","-13","+53.9","+12,167","+17.7"
="1609","大亞","27.25","-0.37","24.2","23.3","22.1","17.2","+0.18","+5.42","-3.37","-21.5","+35.2","+1,970","+1.63"
="1611","中電","13.8","0","9.95","9.95","9.48","9.48","+8.66","+36.6","+24.3","+7.39","+20","-178","-0.21"
="1612","宏泰","26.4","-1.12","22.65","21.05","20.4","14.65","+0.96","+16.6","+8.87","-8.81","+79.6","+1,389","+6.04"
="1709","和益","20.8","-0.24","20","18.65","16.05","13.85","+0.24","+3.48","-0.95","+10.6","+47","-1,215","-5.23"
="1710","東聯","24.2","-0.21","21.65","19.9","18.5","16.6","+1.04","-2.02","+8.28","-3.39","+45.8","-2,184","-2.93"
="1711","永光","27.5","-6.3","24.7","17.5","15.9","15.1","+6.18","+8.7","+45.9","+45.5","+65.7","+9,667","+3.23"
="1714","和桐","10.55","+0.48","10.2","9.95","9.95","8.96","+1.93","+0.96","-7.46","-6.22","-0.47","-4,769","-22"
="1717","長興","37.65","-1.57","35.5","34.8","32.7","32.7","+2.87","+3.72","+0.27","-7.95","+10.1","+844","+1.41"
="1718","中纖","10.4","+1.46","10","9.51","8.6","8.21","+2.46","-3.26","-2.8","-12.6","+22.2","-15,692","-24"
="1721","三晃","21.15","+8.18","12.8","8.95","8.95","8.95","+23.3","+81.5","+122","+80","+112","+2,153","+2.6"
="1727","中華化","48.85","-5.33","32.6","13.85","11.5","10.35","+6.2","+48","+242","+291","+354","+729","+0.7"
="1734","杏輝","29.75","-1.16","28.55","28.55","28.4","26.1","+3.12","-19.8","-30","+1.19","-10.4","-452","-1.46"
="1785","光洋科","51","-6.76","49.1","44.05","39.1","39.1","-7.27","-1.16","+10.3","+0.2","+16.7","+4,918","+3.62"
="1802","台玻","28.65","+3.24","26.3","26.3","25.85","13.7","+2.87","+4.18","-26.8","-22.5","+111","-254","-0.7"
="1815","富喬","17.6","-2.22","15.6","15.1","12.5","10.05","-0.85","+6.67","-8.09","-1.4","+74.3","+143","+0.52"
="1904","正隆","35.15","+1.74","32.95","32.7","32.7","28.2","+2.78","+4.77","-17.1","-24.1","+7.49","-736","-4.84"
="1905","華紙","23.55","+2.39","21.5","21","18.15","9.48","+4.67","+5.37","-7.83","-7.47","+148","+3,253","+9.05"
="1907","永豐餘","33.25","+2.31","30.5","30.25","28.8","20.15","+2.78","+7.43","-15.2","-10.9","+61.4","-2,926","-14.1"
="1909","榮成","25.5","+1.19","22.85","22.85","19.35","16.3","+3.24","+7.14","-7.27","-7.94","+59.4","-2,614","-3.03"
="2002","中鋼","34.4","+3.93","32.25","32.25","31.4","20.6","+2.99","+3.61","-8.14","-23.6","+66.2","-17,718","-8.61"
="2007","燁興","23.35","+8.35","21.35","21.35","11.85","6.6","+5.66","-5.47","-25","+32.7","+254","-635","-2.45"
="2009","第一銅","45.35","+2.14","41.1","41.1","41.1","9.3","-1.95","+4.25","-20","-36.3","+382","-1,197","-7.92"
="2014","中鴻","36.25","+5.69","33.3","33.3","33.3","10","+2.98","-2.03","-25.8","-36.8","+255","-11,886","-14"
="2022","聚亨","14.85","+5.32","13.65","13.65","11.3","5.06","+4.95","-1","-25.9","-19.3","+193","+2,009","+9.06"
="2023","燁輝","26.85","+7.83","24","24","18.2","10.3","+8.7","+0.37","-20.6","+6.13","+163","+3,772","+5.66"
="2027","大成鋼","46.35","+9.96","40.1","40.1","33.7","23.35","+12.8","+4.04","-10","-12.5","+92.3","-5,339","-3.46"
="2030","彰源","31.75","+9.86","27.55","27.55","15.8","10.4","+12.2","+7.26","-18","+42.7","+205","-782","-2.38"
="2031","新光鋼","60","+2.56","54.8","54.8","51","31.6","+3.09","+4.9","-18.8","-25.2","+88.7","+533","+3.14"
="2033","佳大","18.75","+4.17","15.8","15.65","13.5","9.35","+14.7","+11.6","-21.4","-11.1","+96.3","-410","-1.54"
="2038","海光","34.3","+4.41","31.75","30.15","23.7","9.62","+3.63","+1.78","-20.9","-11.5","+248","-3,422","-11.9"
="2103","台橡","32.35","+1.57","29.25","29","26.4","19.5","+2.7","+6.59","+1.09","-13.8","+64.2","-1,233","-6.3"
="2105","正新","34.8","+1.9","33.65","33.65","33.65","33.65","+1.02","+1.16","-18.1","-32.4","-9.02","-3,052","-16.1"
="2201","裕隆","41.5","-0.84","40.8","36.05","35.7","34.1","+0.36","-6.11","+2.85","-3.94","+22.1","+693","+2.95"
="2208","台船","22.75","+2.71","20.5","20.5","18.15","18.15","+2.71","+5.08","-4.81","-7.71","-6.76","-320","-1.61"
="2301","光寶科","61.7","+0.33","60.2","56.6","56.1","47","+0.33","-3.59","-1.44","-6.52","+30.6","-4,496","-22.8"
="2303","聯電","62.5","+3.48","56.4","54.4","43.05","30.75","+8.51","+2.29","+0.97","+19","+105","+67,478","+9.81"
="2308","台達電","259.5","-0.95","234.5","234.5","234.5","191","+0.78","+3.59","-7.82","-9.74","+33.4","+2,666","+5.17"
="2312","金寶","14.15","0","11.7","11.35","11.35","10.65","+7.2","+16","+11","-11.3","+31","-7,093","-3.16"
="2313","華通","41.4","-0.96","35.75","34.85","31.7","31.7","-2.36","+10.1","-2.82","+6.56","-8.61","+7,342","+5.86"
="2314","台揚","79.5","-7.56","65.1","44.8","27","21.9","+1.79","+10.1","+52.3","+108","+261","-199","-0.37"
="2317","鴻海","107.5","-1.38","104.5","101","96.5","80.3","+0.94","-0.46","-4.02","-4.87","+34.9","+226","+0.28"
="2323","中環","9.18","+1.55","8.44","8.02","8.02","7.93","+3.61","+6.25","-8.66","-23.2","+13.5","+5,018","+23.9"
="2324","仁寶","24.4","+0.21","23.85","21.45","21.25","18.7","+0.83","+1.04","+14","+0.41","+29.1","+145","+0.3"
="2327","國巨","419","-1.53","400.5","397.5","393.5","383.5","-1.87","+2.2","-23.1","-18","+9.83","-1,563","-6.86"
="2328","廣宇","39.95","-1.11","39.55","35.9","32.9","17.5","-4.43","-3.85","-2.56","+1.91","+130","-1,275","-1.69"
="2329","華泰","25.3","+1","22.6","22.25","13.5","11.1","+0.4","+4.12","-17","+38.6","+127","+9,982","+27.7"
="2330","台積電","602","+0.33","564","551","518","448.5","+2.03","+4.7","+1.18","+2.21","+33","+20,833","+21"
="2331","精英","23.7","+2.38","21.9","18.9","18.9","16.8","-0.63","+2.16","+11.8","-11.9","+33.9","+3,741","+11.4"
="2332","友訊","19.4","-6.05","18.7","16.2","16.2","16.2","-8.49","+2.65","+3.74","-6.28","+2.11","+5,484","+17.9"
="2337","旺宏","40.35","+1.64","34.2","34","34","30.6","+0.25","+13.3","-6.38","-5.28","+27.3","+35,025","+28.9"
="2338","光罩","93.7","+1.74","73.1","69.3","60.7","29.2","+12.9","+21.8","+8.95","+23.1","+228","+708","+0.54"
="2340","光磊","43.3","-2.15","29.3","29.25","21.85","21.85","-8.17","+37.9","+31.6","+55.2","+80","-892","-0.36"
="2342","茂矽","43.35","-1.37","39","37.95","26.3","26.3","-12.4","+1.05","-3.24","+23.3","+56.2","-369","-0.8"
="2344","華邦電","27.35","+1.86","23.75","23.75","23.75","17","+3.8","+7.05","-19.4","-16.6","+57.6","+155","+0.09"
="2345","智邦","282.5","-0.18","232","226","226","211.5","+12.1","+9.71","-13.2","-1.05","+31.7","+124","+0.53"
="2347","聯強","56.7","+0.18","50.8","50.5","49.8","42.2","+4.61","+8.62","+5.78","-0.53","+31.7","+486","+2.29"
="2349","錸德","9.95","+0.1","9.18","8.9","8.35","8.35","+1.95","+6.87","-13.5","-11.2","-7.01","+1,267","+8.41"
="2351","順德","158","-2.77","138","116.5","72.2","61.2","-13.4","+7.48","+10.1","+80.8","+161","+2,845","+4.91"
="2352","佳世達","32.25","+0.47","29.7","27.4","26.2","19.15","+2.06","+8.77","+7.68","-5.84","+69.3","+4,986","+13.2"
="2353","宏碁","26.45","+0.95","24.35","23.45","23.45","22.2","+0.95","+7.3","-2.04","-24.9","+12.3","-17,770","-29.2"
="2354","鴻準","69.6","-0.57","66.5","62","55.8","51","+1.46","-0.71","+10.8","+6.42","+35.7","+4,111","+10"
="2356","英業達","26.45","-0.19","26","23.1","23.1","22.15","-0.38","-0.94","+13","-0.38","+18.6","+4,301","+16.7"
="2358","廷鑫","23.25","+0.43","22","18.7","12.5","12.5","+1.97","+3.79","+10.7","+29.2","+55.5","-1,573","-7.97"
="2363","矽統","25.4","+0.59","22.7","22.2","16.85","11","+3.89","+4.74","-13.5","+14.2","+129","+4,999","+6.53"
="2368","金像電","68.9","-1.29","63.2","56.5","38.65","38.65","+3.14","+2.53","-1.29","+35.1","+55.5","+733","+0.77"
="2369","菱生","25.8","-0.19","23.2","23.2","13.55","10.85","-0.58","+0.98","-13.6","+34.4","+141","-5,550","-9.01"
="2371","大同","34.6","+1.17","33.4","24.8","20.25","18.7","+2.67","+2.52","+32.1","+34.6","+69.6","-4,545","-2.89"
="2374","佳能","18.7","-2.09","15.65","14.45","13.55","13.05","-10.5","+17.6","+19.5","+11.6","+42.7","-8,217","-11.4"
="2376","技嘉","133.5","+7.66","100.5","80.5","80.5","71.8","+11.7","+32.8","+34.7","+4.3","+83.6","-4,761","-2.65"
="2377","微星","158","+4.29","135","117","117","113","+11.3","+15.3","+4.64","-17.3","+32.2","-7,470","-16.3"
="2382","廣達","81.5","+1.88","76.3","72.5","72.5","70.8","+3.82","+3.82","+5.16","-13.8","+10.4","+2,802","+11.4"
="2388","威盛","76.5","+9.91","38.05","38.05","38.05","37.1","+12","+89.1","+50","+40.9","+102","+751","+0.2"
="2399","映泰","23","+7.98","18.05","17.1","17.1","13.2","+11.1","+21.7","-11.7","-26.9","+38.6","-280","-1.16"
="2401","凌陽","38.55","-1.41","31.8","30.6","23.4","14.05","-3.26","+11.6","-4.34","+26.4","+165","-1,203","-0.51"
="2406","國碩","23.85","-0.21","23.25","20.2","14.5","14.5","-7.02","-1.85","-6.65","+26.2","-4.41","-246","-0.25"
="2408","南亞科","67.6","+2.89","59.4","59.4","59.4","59.1","+0.9","+9.74","-8.28","-17.7","+13","-710","-1.01"
="2409","友達","21.1","+1.93","16.7","16.25","16.25","10.35","+9.9","+23.4","-2.31","-21.4","+84.3","+82,621","+10.4"
="2412","中華電","111.5","+0.45","110","109","108.5","108","+0.45","0","-5.11","-2.19","+1.83","-4,985","-14.2"
="2419","仲琦","23.15","+1.54","18.55","17.9","17.9","17.9","+9.2","+21.8","+15.8","+5.47","+16","+288","+0.92"
="2426","鼎元","25.8","+1.57","20.75","19.7","19.7","15.45","-9.95","+17","-1.53","-6.18","+47.4","-2,185","-4.14"
="2436","偉詮電","82.5","+1.98","70.4","65","50.6","30.3","-7.3","+2.74","+7","+24.8","+171","-2,039","-2.17"
="2439","美律","92.5","-3.04","77.3","77.3","77.3","77.3","+2.32","+8.44","-15.1","-13.6","-34.2","-50","-0.2"
="2449","京元電子","41.95","+0.6","36.4","36.4","36.4","31.65","+4.61","+8.4","-13.6","-11.7","+31.7","+3,393","+6.34"
="2454","聯發科","980","+4.26","839","839","821","662","+6.29","+7.69","+6.41","+0.1","+40","+3,355","+20.9"
="2455","全新","133","-0.75","116","109.5","89.6","84.3","-7.96","+4.31","+2.7","+20.4","+55.6","-5,870","-17"
="2457","飛宏","35.5","+3.2","29.7","27.95","25.6","11.1","-3.53","+13.4","-4.18","+0.57","+192","-210","-0.31"
="2458","義隆","165","+1.85","144","141","141","127.5","-2.94","+5.1","-2.94","-16","+20.4","-110","-0.47"
="2465","麗臺","75.9","+8.27","57.8","52","37.5","16.05","+14","+25.2","+2.43","+52.7","+349","+363","+1.03"
="2476","鉅祥","60.5","+0.17","52.4","46.8","28.3","18.65","-11.3","+8.04","+3.42","+64","+224","-5,189","-6.99"
="2481","強茂","99.2","-9.82","86.7","78","39.6","37.5","-19.7","+5.53","-1.29","+94.1","+163","-20,913","-6.98"
="2484","希華","34.1","+2.1","29.25","28.45","22.8","20.5","-3.12","+7.91","-5.15","+17.4","+63.9","+2,285","+11.1"
="2485","兆赫","21.65","-0.23","17.4","17","17","16.7","+5.61","+19","+11","-7.68","+21.3","+381","+0.9"
="2486","一詮","55.7","-3.63","49","42.8","23.05","13","-9.28","+5.49","-6.23","+82.3","+324","-633","-0.24"
="2492","華新科","151.5","-1.62","138","138","138","138","+1","+2.36","-24.6","-31.8","-14.9","-4,756","-11.4"
="2498","宏達電","77","+10","33.8","33.7","31.55","27.7","+6.8","+121","+99.5","+89.9","+167","+4,041","+3.5"
="2504","國產","25","+1.21","23.95","21.1","20.8","20.6","-2.72","+2.46","+11.4","-8.26","-6.54","-3,393","-20.1"
="2511","太子","12.9","-1.15","12.5","12.4","10.8","10.65","-1.9","-0.39","-0.77","-1.9","+20.6","-3,117","-20.5"
="2515","中工","9.15","-2.56","8.51","8.22","8.03","7.47","+3.04","+7.9","+2.69","-12.4","+23","+11,713","+16.3"
="2538","基泰","13.05","+1.95","11.3","10.85","9.2","9.2","+3.98","+4.82","+17.6","+23.1","+34.7","+161","+0.49"
="2601","益航","13.4","+3.47","12.3","12.3","10.7","8.85","+4.28","-3.25","-20.2","-17","+51.2","-7,407","-13.4"
="2603","長榮","124","+8.77","85.5","85.5","63.1","19.05","+23.4","+24","-13","+32.6","+509","-33,724","-3.14"
="2605","新興","29.7","+4.58","26","26","21","14.3","+6.83","-18.1","-22.3","-15.1","+108","-1,730","-2.48"
="2606","裕民","55.2","+2.99","50","50","42.75","28.65","+5.95","-24.3","-12.4","-18.6","+91.7","-1,540","-2.01"
="2607","榮運","28.45","+3.27","25.85","25.85","17.1","14.8","+5.57","+0.18","-15.2","+20.3","+90.3","-4,400","-11.8"
="2609","陽明","118","+9.77","83.6","83.6","66.6","12.1","+20.4","+21.9","-10.9","+17.4","+815","-6,960","-1.14"
="2610","華航","21","+7.42","16.05","15.4","13.55","8.29","+16","+25.7","+11.7","+18","+152","+148,957","+13.9"
="2611","志信","22.4","+4.19","20.05","20.05","12.6","7","+3.46","-1.32","-25.6","+19.5","+218","-3,407","-11.9"
="2612","中航","59.5","+2.41","54.4","54.4","34.9","25.05","+6.44","-18.9","-5.41","+20.4","+139","-769","-4.06"
="2614","東森","34.4","-3.51","29.2","29.2","14.4","14.4","+6.67","+10.3","-14","+108","+97.1","-23,779","-8.39"
="2615","萬海","190","+6.74","146.5","146.5","73","29","+19.9","+12.1","-17","+87.2","+547","-7,989","-2.57"
="2617","台航","37","+3.79","34.25","34.25","29.65","16.65","+5.41","-7.96","-17.8","-27","+123","-3,294","-10.5"
="2618","長榮航","23.5","+8.8","18.1","17.05","13.15","11","+19.6","+28.1","+17.5","+34.3","+114","+138,757","+18.3"
="2633","台灣高鐵","29.15","+0.34","28.2","28.2","26.8","26.8","+0.52","+0.17","-3.16","-6.72","-3.8","-920","-5.17"
="2636","台驊投控","139","+3.73","119.5","119.5","59.2","35.15","+6.51","+5.3","-24","+69.3","+262","-8,608","-11"
="2637","慧洋-KY","71.6","+1.85","63.8","63.8","53.1","21.2","+6.87","-6.16","-10.1","-4.66","+239","-3,543","-5.51"
="2641","正德","25.6","+3.64","23","23","14.2","7.85","+7.34","-11.9","-15.1","+10.1","+219","-3,297","-6.84"
="2801","彰銀","16.6","0","16.2","16.1","15.95","15.95","+0.91","+1.84","-0.6","-7.78","-5.95","-1,590","-8.24"
="2812","台中銀","11.95","0","11.55","11.35","11","10.65","0","+3.46","0","-0.83","+10.1","+886","+4.48"
