"代號","名稱","成交","漲跌幅","一個月最低股價","三個月最低股價","半年最低股價","一年最低股價","5日累計漲跌(%)","一個月累計漲跌(%)","三個月累計漲跌(%)","半年累計漲跌(%)","一年累計漲跌(%)","21W45外資買賣超張數","21W45外資買賣超佔成交(%)"
="2823","中壽","28.95","+0.35","28.75","26.6","22.25","19.4","+0.52","-1.03","+8.43","+8.83","+48.8","-2,273","-5.99"
="2834","臺企銀","9.48","+0.11","9.41","9.39","9.3","9.1","+0.11","-0.21","-0.94","-6.6","-1.86","-24,510","-39.4"
="2880","華南金","20.4","+0.25","19.95","19.4","17.4","17.15","+0.25","+1.24","+3.29","+6.81","+15.3","-9,504","-24.9"
="2881","富邦金","73.6","+1.52","72","72","65.1","42.1","+0.68","-2.26","-3.29","-3.92","+75.4","-12,424","-12"
="2882","國泰金","58.7","+0.34","55.7","53.2","48.15","39.35","+1.91","+2.8","+6.34","+0.86","+49.4","+3,082","+4.67"
="2883","開發金","14.3","+1.06","13.95","12.9","11","8.57","+1.42","+1.06","+5.15","+7.12","+66.7","-32,785","-21.2"
="2884","玉山金","26.9","+0.37","25.85","25.8","24.4","23.6","+0.94","+3.46","0","+0.37","+6.32","+10,382","+18.9"
="2885","元大金","24.7","+0.2","24.15","23.15","22.95","18.25","+0.61","+1.02","-4.26","-7.49","+35","-11,411","-28.3"
="2886","兆豐金","33.6","-0.3","31.9","30.6","30.05","28.15","+0.9","+4.19","+1.2","+1.82","+17.9","+619","+1.13"
="2887","台新金","18.2","-0.27","17.65","16.7","13.65","12.5","-0.27","+1.39","+6.74","+19.7","+40","-1,874","-2.9"
="2888","新光金","9.83","+1.03","9.23","8.93","8.76","8.03","+0.61","+5.13","+7.9","-4.56","+21.1","-29,443","-19.3"
="2890","永豐金","14.2","+0.35","13.65","13.2","12.5","10.95","+0.35","+2.9","0","+1.43","+29.7","-8,220","-12.6"
="2891","中信金","23.4","+0.86","22.5","21.05","21.05","18.6","+1.52","+2.18","+1.3","-2.3","+25.5","+7,843","+6.22"
="2892","第一金","23","0","22.1","21.95","20.6","20.2","+0.66","+2.68","-0.22","+0.88","+10","-5,576","-11.6"
="2915","潤泰全","102.5","+0.49","84.2","84.2","77.8","66.2","-6.82","+13.1","+9.16","+15.4","+55.1","+1,262","+4.78"
="3003","健和興","94.1","-1.98","83.3","79.6","56.3","38.85","-7.29","+4.91","+1.84","+30.7","+143","-2,053","-4.7"
="3006","晶豪科","139","-3.81","111.5","110","97.7","40.5","-5.76","+16.3","-18.2","+1.09","+233","+2,219","+2.28"
="3011","今皓","12","-2.44","9.75","8.2","6.53","6.1","-4.38","+21.1","+33.3","+38.9","+95.1","+101","+0.57"
="3016","嘉晶","96.6","-4.83","82.4","75","54.7","54.7","-7.56","+11.7","+11.8","+38.6","+59.4","-1,888","-1.76"
="3017","奇鋐","80.4","-0.62","71.2","66.8","52.5","52.5","-2.19","+5.93","+4.69","+16.2","+18.2","+415","+0.83"
="3019","亞光","84.1","-3.44","72.8","70","66.5","64.7","-4.1","+11.4","-2.21","+1.94","+30","+753","+2.89"
="3025","星通","25.55","+0.39","19.25","17.95","17.95","17.95","+3.02","+23.4","+23.7","-12","+35.9","-77","-0.32"
="3031","佰鴻","24.5","-1.61","20.2","20.05","14.85","13.25","+1.24","+11.4","-9.09","+28.6","+83.5","-2,437","-6.84"
="3033","威健","28.4","+0.71","25.5","22.6","19.85","18","+1.97","+6.77","+15.9","+19.1","+54.3","+3,126","+8.16"
="3034","聯詠","456.5","+1.9","364","364","364","283.5","+9.08","+17.4","-15.1","-16.2","+67.2","+2,627","+6.11"
="3035","智原","181","-8.12","125.5","84.8","52.3","42.95","-13.8","+39.2","+83.2","+171","+326","+15,589","+6.17"
="3037","欣興","190","-2.56","115","115","85.2","69.3","+0.53","+46.2","+31","+87.2","+176","+746","+0.22"
="3042","晶技","97.9","-0.31","95.1","94.4","85.1","71.5","-8.5","-2.1","-19.8","-4.95","+28.1","-5,047","-11.6"
="3049","和鑫","12.5","+0.81","11.1","10.6","10.3","9.35","+4.17","+5.93","-3.47","-5.3","+25","+4,468","+20.4"
="3050","鈺德","17.45","-0.85","14.95","13.55","12.5","11.8","+1.45","+14.8","+17.1","+7.38","+43","+588","+3.31"
="3051","力特","10.15","-2.87","8.5","8.28","6.72","4.41","+1","+14","-18.1","+21.6","+126","-210","-0.99"
="3058","立德","17.25","+5.83","12.7","12.7","12.6","7.75","-1.99","+25.5","+1.47","-4.43","+97.4","-705","-1.85"
="3059","華晶科","37.35","-1.19","31","30.4","27.4","25.65","-3.11","+14.2","+0.81","+0.67","+44.5","+1,184","+2.27"
="3062","建漢","25.6","-2.48","17.5","16.6","14.55","14.15","-1.92","+34.7","+33.3","+36.2","+81.6","-1,365","-0.49"
="3105","穩懋","347","-2.53","295","290.5","276.5","276.5","-3.21","+13.6","+2.66","+2.51","+10.5","+2,643","+10.6"
="3122","笙泉","47.05","-2.39","38.3","37.25","28","12.55","+0.32","+14.9","-9.52","+23.8","+279","-222","-1.19"
="3141","晶宏","213.5","-4.47","143.5","118","48.4","30.2","-10.1","+27.5","+40.9","+255","+609","-103","-0.13"
="3167","大量","84.8","-1.85","68.2","64","55.2","42.35","+5.34","+19.3","+11.9","+24.7","+98.8","+217","+1.16"
="3169","亞信","171.5","-2.28","124","112","96.6","38","-3.65","+29.4","+7.19","+39.4","+353","+462","+1.1"
="3178","公準","77.1","-3.87","62.8","60.1","58","45","+2.66","+15.6","+5.18","+8.13","+66.3","-102","-0.62"
="3189","景碩","242.5","-2.81","197.5","159","80.1","73.1","+1.25","+9.73","+37.8","+152","+214","+6,785","+5.53"
="3207","耀勝","24.55","-3.73","15.05","11.25","9.54","9","+5.36","+60.5","+122","+104","+141","-739","-2.58"
="3231","緯創","28.45","-3.72","27.9","26.55","26.55","26.55","-2.23","+0.18","+4.21","-8.81","-2.4","+6,268","+12.3"
="3260","威剛","85.2","+1.67","74.5","72.6","72.6","57.3","+1.67","+7.58","-22.9","-20","+46.9","-350","-1.14"
="3264","欣銓","58.9","-3.92","51.9","51.9","35.05","34.3","-4.23","+5.37","-2.48","+37","+73.5","+2,504","+4.86"
="3294","英濟","23.25","+5.2","18.45","16.2","16.2","16.2","+2.88","+9.93","+22","+0.43","+38.4","-434","-2.23"
="3305","昇貿","76","-2.56","52.6","43.1","34.1","23.95","+1.33","+36.9","+45","+62.6","+218","+504","+0.42"
="3317","尼克森","75","-1.83","59.5","59.5","47.1","38.1","-3.6","+15.9","-4.58","+20.8","+96.3","-1,479","-5.58"
="3363","上詮","34.25","-2.84","26.75","24.35","22.05","22.05","+0.29","+23.2","+30","+26.6","+35.6","-196","-0.5"
="3374","精材","138","-0.36","117.5","116","116","116","-0.72","+10.4","-14.8","-6.12","-3.16","-1,520","-8.43"
="3380","明泰","28.1","-0.35","24.6","24","23.65","23.65","+3.12","+9.34","+5.24","-6.18","+7.87","-291","-1.12"
="3406","玉晶光","419","-0.59","370","370","369","369","-5.74","+8.55","-19.9","-12.7","-26.4","-272","-1.8"
="3481","群創","18.45","+1.1","14.85","14.85","14.85","9","+11.5","+12.8","-8.21","-27.5","+86.2","+156,069","+16.2"
="3491","昇達科","150","+3.81","77.2","66.4","58.6","58.6","+9.89","+93.5","+109","+117","+115","+1,238","+2.5"
="3504","揚明光","133","+0.76","106.5","84.2","61.6","53","-7.64","+22","+42.6","+69.4","+150","-709","-0.94"
="3508","位速","36.85","+10","19.5","18.5","18","16.9","+7.75","+85.6","+74.6","+44.2","+114","-254","-0.16"
="3515","華擎","195","+5.69","154","125","125","125","+8.33","+20.4","+21.9","+9.24","+13","+780","+4.18"
="3527","聚積","187.5","-2.34","172.5","160.5","80.3","80.3","-16.7","+3.59","+16.8","+82","+113","+441","+2.33"
="3530","晶相光","135","0","124","122","85.8","85.8","-5.59","-1.1","-27.8","+23.3","+53.4","+319","+1.64"
="3545","敦泰","152","+2.36","133","133","133","50.4","+1.33","+4.83","-39.7","-15.8","+205","-5,203","-9.04"
="3552","同致","199","-3.4","158","151.5","150.5","136","-4.33","+19.2","-4.78","+7.57","+34.9","+106","+0.64"
="3576","聯合再生","23.65","0","20.95","18.6","11.5","11.2","-9.9","+14.5","+14.5","+64.2","+54.6","+1,456","+0.71"
="3583","辛耘","74.2","-3.39","62.2","58.9","51.8","51.8","+2.34","+10.1","+23.9","+14","+29.7","+2,327","+9.23"
="3588","通嘉","130.5","-2.61","110","106","55","38.6","-8.1","+8.3","+16","+81","+241","+650","+1.82"
="3596","智易","115.5","+1.76","90","87.2","83.6","83.6","+6.45","+20.8","+25.4","+17.9","+14.9","-655","-0.79"
="3653","健策","379.5","-5.71","324.5","276.5","202","202","-2.19","+6.6","+24.2","+58.8","+36.8","+103","+0.47"
="3673","TPK-KY","40.75","+0.87","36.9","36.7","36.7","36.7","-5.67","+6.4","-3.78","-21.8","-15.5","-2,721","-10.3"
="3689","湧德","44.9","-3.96","39.9","31.6","24.6","24.6","-8.09","+6.9","+34","+39","+58.9","+973","+2.31"
="3701","大眾控","57.5","-2.87","37.7","16.35","13.2","12.75","+12.7","+46.1","+160","+286","+341","+208","+0.28"
="3704","合勤控","31.85","+0.47","23.9","21.75","21.75","21.75","+0.16","+30","+22","-5.21","+37.3","-5,103","-3.3"
="3706","神達","28.9","0","27.85","26.85","25.3","25.3","+0.35","+2.85","+1.4","-0.34","+0.17","+4,021","+20.3"
="3707","漢磊","146.5","-0.68","113","81.3","46.75","27.4","-11.5","+18.1","+53.6","+149","+435","-854","-0.26"
="3711","日月光投控","105.5","+5.82","92.2","92.2","92.2","68.9","+7.43","+9.67","-17.6","-4.09","+53.6","-1,651","-3.35"
="3714","富采","76.6","-0.39","66.4","65.5","57.4","","-0.26","+10.4","-1.03","+0.39","","+3,046","+8.48"
="4123","晟德","65.2","-0.31","55.5","55.5","55.5","55.5","-0.15","+14.4","-7.65","+0.46","-2.4","-101","-0.65"
="4128","中天","58.1","+0.87","51.5","50.2","50.2","50.2","-5.53","+12.6","+3.2","-8.93","-20.4","-1,395","-4.39"
="4141","龍燈-KY","24.4","+6.09","20.6","11.7","11.15","11","+6.55","-12.2","+89.9","+67.7","+117","-893","-2.9"
="4714","永捷","14.45","-1.03","13.4","11.75","11.15","11.15","+3.58","+3.21","+8.65","+9.47","+16.1","+773","+3.14"
="4721","美琪瑪","158","-4.82","114","86.4","50","50","-11","+33.3","+81.2","+145","+177","-529","-0.3"
="4739","康普","149.5","-1.32","114.5","97.5","57.7","53.7","-12.6","+24.6","+27.2","+94.7","+179","+97","+0.08"
="4743","合一","244.5","+1.45","171.5","165","165","165","-6.68","+45.1","+28","+6.54","-17.4","-380","-1.92"
="4906","正文","27.8","-0.36","25.2","24.25","24.25","24.25","-0.36","+5.9","-2.11","-13.7","-4.14","-1,788","-9.04"
="4915","致伸","50","0","49.8","47.8","47.4","46","-3.66","-1.57","-6.37","-11.2","+6.04","-9,236","-50.7"
="4916","事欣科","34.85","+1.9","22.55","22.55","20","20","+21.6","+45.8","+37.2","+48.3","+65.2","-160","-0.22"
="4919","新唐","122","-1.61","116","115","57.2","41.25","-6.87","-6.87","-11.9","+64.9","+191","-777","-1.3"
="4927","泰鼎-KY","85.1","+0.12","70.4","53.6","44.55","44.55","+6.38","+20.2","+42.3","+25","+8.41","+4,627","+9.2"
="4934","太極","35.65","-1.38","32.3","26.4","20.7","20.7","-10.7","+2.3","+3.33","+28.2","+25.1","-602","-1.16"
="4938","和碩","68.5","-0.72","66.6","63.5","63.5","60","+0.59","+2.54","+1.48","-2.97","+10.1","+4,180","+9.02"
="4958","臻鼎-KY","102","+0.49","91.2","90.2","84","84","+3.87","+8.17","-0.49","+4.83","-20","+3,669","+18.3"
="4960","誠美材","12.85","+2.39","11","10","10","9.15","+5.76","+16.8","+2.39","-9.19","+37.7","+14,001","+24.6"
="4961","天鈺","216","+2.13","175.5","175.5","175.5","35.65","+3.6","+14.6","-25.8","-24.6","+510","-22","-0.06"
="5009","榮剛","22.15","+4.48","20.8","20.8","16.3","15.15","+5.48","-3.49","-20.8","0","+43.8","-234","-1.27"
="5222","全訊","188","-3.09","","","","","-4.08","","","","","+191","+0.85"
="5227","立凱-KY","43.7","-2.89","24.05","21.8","8.85","8.85","-8.1","+60.7","+14","+301","+173","+491","+1.91"
="5243","乙盛-KY","64.6","-2.12","63.3","54.5","49.6","33.75","-8.5","-4.44","-4.01","+3.19","+92","-736","-2.35"
="5258","虹堡","33.5","-9.95","25.85","19.85","17.8","17.8","-4.42","+22","+49.2","+46","+55.8","-14","-0.03"
="5285","界霖","107","-5.31","104","83.2","56.3","46.95","-20.1","-1.38","-6.55","+46.2","+126","+246","+0.35"
="5309","系統電","38","-4.52","30","28.35","23.9","23.9","+0.8","+17.1","+8.26","+12.3","-20.2","-2,180","-4.43"
="5347","世界","150.5","+4.15","136","129","98.6","95.6","+1.35","+2.38","+5.24","+31.4","+49.8","-10,120","-7.97"
="5351","鈺創","82.5","+8.84","39.9","36.3","19.9","16.35","+26.3","+87.5","+76.5","+197","+369","-5,605","-1.35"
="5371","中光電","68","+0.59","53.1","52.1","51","34.3","+7.77","+25.5","+25.5","+13.5","+95.4","-10","-0.01"
="5425","台半","80.2","-8.97","60.1","56","38.55","38.55","-10.2","+23.4","+1.26","+56.9","+68.1","-2,505","-0.98"
="5457","宣德","82.5","-1.2","78.1","69.4","53.2","53.2","-6.04","-3.4","+8.41","+25.2","-20.7","+743","+4.44"
="5483","中美晶","191.5","-0.78","174","160","140","106.5","-2.79","+5.8","+2.41","+11.3","+80.7","-947","-2.09"
="5608","四維航","44.3","+2.31","39.75","39.75","23.4","6.96","+7.79","-9.03","-15","+24.6","+517","-6,679","-7.44"
="5871","中租-KY","261.5","-1.32","226","222","180","150.5","-4.91","+10.8","+18.3","+28.5","+74.3","+2,558","+16.8"
="5880","合庫金","22.8","0","21.75","20.9","19.9","19.15","+0.66","+3.64","+2.7","+4.83","+14.6","-707","-2.29"
="6104","創惟","138.5","0","114","96","48","48","-8.88","+7.78","+13.5","+104","+101","+1,075","+1.12"
="6116","彩晶","15.45","+0.98","13.25","13.25","13.25","9.16","+9.96","+5.1","-21.4","-32.5","+62.3","-7,856","-3.03"
="6118","建達","17.75","+9.91","13.2","12.4","10.9","10.1","-0.84","+29.1","+28.6","+23.7","+74","-1,294","-3.43"
="6125","廣運","26.8","-1.29","25.7","21.6","19","19","-3.07","+1.9","-4.8","+8.72","-25.9","-1,953","-5.54"
="6126","信音","27.1","-3.39","24.05","22.15","21.15","21.15","+2.85","+3.24","+12.7","-0.18","+21.5","-674","-3.56"
="6129","普誠","30.75","+0.49","25.45","23.85","23.85","7.6","-2.07","+8.85","-14.5","+1.49","+305","-120","-0.69"
="6138","茂達","182.5","+1.96","150","140.5","110.5","78.2","-5.44","+8.31","+8.63","+35.7","+123","+315","+1.65"
="6143","振曜","52.9","-3.29","49.25","40.6","37.7","34.55","-9.57","-0.94","-3.47","+9.41","+52.4","-134","-0.87"
="6147","頎邦","65.9","+0.15","60.3","60.3","60.3","60.3","+1.23","+4.11","-15.9","-7.18","+2.97","-5,596","-17.7"
="6150","撼訊","163.5","+2.19","134.5","114.5","114.5","66.7","+6.17","+22","+3.81","-30.1","+169","-95","-0.4"
="6163","華電網","22.25","-1.98","18.5","16.35","14.8","14.8","-2.41","+7.75","+24.3","+13.8","+45.9","-26","-0.06"
="6168","宏齊","26.15","-1.32","22.1","21.6","16","13.75","-4.91","+10.8","-9.67","+28.5","+90.9","-5,146","-7.89"
="6170","統振","47.7","+0.42","37.7","32.05","20.8","16.6","-12.2","+25.4","+23.7","+82.1","+155","+2,248","+7.32"
="6173","信昌電","57.6","-3.52","50.1","49.75","49.75","49.75","+5.69","+8.27","-12.9","-14.4","-4.16","-268","-1.7"
="6182","合晶","66.6","+0.45","54.5","54.5","40.05","32.2","-2.06","+8.65","+1.68","+29.3","+106","-3,293","-1.92"
="6190","萬泰科","27.4","+1.86","22.25","21.85","18.05","15.7","+19.1","+13.7","+7.45","+2.62","+75.1","+531","+1.57"
="6191","精成科","37","-0.27","30","30","25.65","22.2","+4.52","+20.1","+2.92","+13.1","+67.8","+7,923","+20.5"
="6213","聯茂","128.5","-2.28","124.5","123","106","106","-0.39","-1.91","-4.1","-4.46","-1.91","-685","-3.69"
="6217","中探針","59.2","-4.98","45","37.1","28.85","28.85","-6.18","+25.4","+48.4","+53.8","+77.5","+1,858","+2.03"
="6223","旺矽","121.5","-2.8","109","98.5","87.6","87.6","-5.45","+2.97","-16.5","+2.1","+13.6","-333","-1.21"
="6226","光鼎","14.9","-6.58","12.65","11.9","7.6","7.6","+5.67","+12.5","-15.1","+50.5","+80.6","-757","-0.56"
="6237","驊訊","104.5","-3.24","72","66.8","66.8","40.9","-6.7","+25.9","-21.7","-12.2","+151","-428","-0.69"
="6239","力成","97","+0.31","93.5","93.5","92","86.3","-0.31","-3.48","-14.5","-7.62","+12.8","-6,845","-41.1"
="6244","茂迪","33.8","-0.44","29","27.25","26","25.95","+2.89","+18","+4.97","-4.25","-4.52","+730","+0.95"
="6251","定穎","21.75","+0.46","18.5","18.5","15.75","15.75","+1.4","+8.75","-7.05","+8.21","+19.5","-5,283","-9.47"
="6257","矽格","60.2","0","53.5","53.5","43.65","39.4","+1.01","+6.74","-13.9","+17.1","+53.4","+2,789","+9.69"
="6269","台郡","99.7","+1.73","92","92","92","92","+3.53","+1.22","-20.6","-14.8","-15.9","+2,111","+12.4"
="6271","同欣電","266","-1.48","214.5","208","145","133","-3.62","+12.7","+14.7","+50.3","+100","-433","-0.92"
="6278","台表科","110.5","+0.45","99.1","97.1","91.1","91.1","-4.33","+4.74","-7.92","-3.07","+1.38","+280","+1.13"
="6282","康舒","34.7","+1.31","26.4","25.05","22.5","22.5","-4.41","+23.7","+24.8","+22.8","+28.8","+5,640","+2.68"
="6283","淳安","48.85","-1.11","40.5","38","37.8","33.7","-9.54","+10.3","-5.88","-4.59","+32.4","-862","-4.19"
="6285","啟碁","77.5","-2.52","69.6","67.6","58.8","58.8","-1.4","+4.31","+7.64","+12.3","-2.27","+1,739","+3.77"
="6411","晶焱","215","+0.23","182.5","127","103","84.5","+0.94","+1.9","+31.9","+60.4","+156","+889","+0.82"
="6443","元晶","37.6","0","30.1","26.25","26.25","26.25","+7.43","+26.4","+17.9","-2.46","+7.43","+2,336","+0.57"
="6477","安集","45.4","-0.55","34.2","30.15","30.15","30.15","-8.65","+33.5","+3.65","-21.3","-26.5","-438","-0.64"
="6485","點序","128","+0.39","106","100","81.7","25.35","-3.76","+13.3","-23.8","+7.11","+407","-968","-4.18"
="6488","環球晶","758","-1.94","732","708","621","416","-2.82","-3.07","-10.5","+6.61","+79.6","-2,440","-14.8"
="6505","台塑化","102","0","100","90.3","90.3","81.3","+0.49","+0.49","+5.48","-5.12","+25.8","+1,854","+11.4"
="6509","聚和","67","-0.89","54.1","49.1","26.2","23.45","-16.2","+21.6","+10.7","+136","+164","-3,516","-1.5"
="6525","捷敏-KY","100.5","-1.95","90.4","85.2","67.6","56.6","-8.22","+5.13","-9.46","+32.4","+78.2","-1,569","-8.7"
="6531","愛普*","513","+0.59","372.5","372.5","372.5","328","-13.2","","-28.7","-22.7","+57.4","+864","+1.65"
="6548","長科*","100","-1.48","91.2","87","52.3","45.35","-6.54","+8.93","-0.99","+61.3","+121","-1,950","-8.66"
="6603","富強鑫","17.2","+0.58","14.3","13.1","10.95","10.95","-0.29","+3.3","+10.6","+16.2","+36.5","-810","-5"
="6706","惠特","221","-0.45","171.5","157","129.5","129.5","+2.08","+24.9","+21.4","+32.3","+53.5","-1,911","-4.41"
="8016","矽創","269","+0.75","218","218","212","131","+4.87","+15","-26","+2.67","+108","-985","-4.08"
="8021","尖點","40.85","-8.2","36.3","35.05","31.3","21.5","-5.33","+7.5","-5.98","+5.28","+90.4","+1,869","+4.29"
="8040","九暘","64.8","-1.82","50.6","49.05","33.75","15.45","-6.09","+15.3","+0.62","+46.9","+298","+431","+1.74"
="8044","網家","145","-2.68","108.5","101.5","85.6","77.3","-1.02","+27.8","+22.4","+65.1","+53","+4,344","+10"
="8046","南電","536","-3.94","388.5","343","252","125.5","+4.28","+24.7","+33.2","+74.6","+324","+1,911","+3.56"
="8054","安國","51.6","-3.55","41.2","38.6","33.4","17.35","-7.03","+14.5","-5.32","+15.6","+189","-297","-1.03"
="8069","元太","88.3","-5.46","73.9","64.2","51","38.9","-7.64","+19.3","+9.15","+47.4","+125","+14,660","+12.2"
="8070","長華*","35","-0.43","30","29.25","28.4","21.7","+2.94","+12.4","-0.14","-2.91","+61.7","+368","+1.75"
="8086","宏捷科","149","-1.97","132","129","107","100.5","-7.45","+4.93","-5.99","+15.1","+44.7","-1,332","-5.24"
="8103","瀚荃","48.8","-1.11","38.3","37.75","33.2","29.8","+2.52","+20.3","-1.41","+19.6","+63.5","+1,559","+4.58"
="8110","華東","17.45","-0.29","15.7","15.35","12.25","10.65","-0.57","+5.44","-24.1","+7.38","+65.4","-661","-2.65"
="8112","至上","43.3","-0.23","41.35","41.3","35.4","30.1","-2.91","+0.35","-0.46","+1.17","+42.9","-3,016","-11.4"
="8121","越峰","47.1","-9.07","36.85","16.55","13.75","13.75","+0.32","+12.9","+125","+153","+179","-187","-0.16"
="8150","南茂","46.9","+0.43","42.1","42.1","38.6","29","+0.54","+3.76","-13.5","+4.57","+62.3","-2,233","-9.59"
="8183","精星","46.1","-1.18","37.1","34.15","33.6","18","-10.5","+17.9","-9.25","+4.65","+153","-82","-0.37"
="8201","無敵","17.7","+0.57","14.45","10.65","8.74","8.74","-4.07","+17.6","+51.9","+63.1","+87.9","+396","+0.64"
="8215","明基材","36.8","-1.21","30.1","30.1","21.15","21.15","-6.6","+16.8","-7.65","+28","+60","-90","-0.1"
="8255","朋程","252","-6.84","199","182","96.5","91","-11.4","+19.1","+12.2","+112","+177","+414","+0.74"
="8261","富鼎","105","-4.11","80.1","75.2","52.1","40.5","-3.23","+23.7","-2.78","+48.9","+157","-2,059","-2.42"
="8358","金居","74","-0.67","65.5","62.4","60.7","38.3","-3.77","+4.23","-12","+3.64","+92.2","+3","+0.01"
="9105","泰金寶-DR","4.53","-6.02","4.01","4","4","3.42","+10.5","+5.59","-1.95","-17","-7.36","-585","-1.05"
="9904","寶成","34.2","+1.33","31.8","31.55","29.5","25.9","-0.58","+3.95","-2.7","-2.29","+32.3","-3,790","-15.2"
="9945","潤泰新","67.5","+0.75","54.1","54.1","48.15","38.5","-4.8","+18.8","+4.01","+23.6","+68.5","+7,005","+12.3"
